Payment Data,TransactionNumber,Clean1,Clean2,Clean3,First_Name,Clean4,Last_Name,Clean5,Customer_ContactNumber,Clean6,Clean7,Clean8,UPI_Method,Card_Name,Clean9,Clean10,Clean11,Clean12,Clean13,Clean14,Date_length,Month,Day,Year,TransactionNumber,Full_Name,Customer_ContactNumber,Date,Payment_Gateway,Payment_Method,Amount,Platform,Campaign
TRXNO0005428//12162024|Vishal|NairMob604868234//Razorpay*CReDIT Card3499,TRXNO0005428,12162024|Vishal|NairMob604868234,Razorpay*CReDIT Card3499,12162024,Vishal,NairMob604868234,Nair,604868234,604868234,,,,,Razorpay,CReDIT Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,16,2024,TRXNO0005428,Vishal Nair,604868234,12/16/2024,Razorpay,Credit Card,3499,Instagram,Train to Gain
TRXNO0005429//12242024|Arjun|SharmaMob605184653//Razorpay*CredIt Card3999,TRXNO0005429,12242024|Arjun|SharmaMob605184653,Razorpay*CredIt Card3999,12242024,Arjun,SharmaMob605184653,Sharma,605184653,605184653,,,,,Razorpay,CredIt Card3999,credit card3999,credit card3999,3999,credit card,credit card,8,12,24,2024,TRXNO0005429,Arjun Sharma,605184653,12/24/2024,Razorpay,Credit Card,3999,Facebook,Train to Gain
TRXNO0005430//12222024|MAhesh|ChopraMob608152639//Razorpay*Credit Card1499,TRXNO0005430,12222024|MAhesh|ChopraMob608152639,Razorpay*Credit Card1499,12222024,MAhesh,ChopraMob608152639,Chopra,608152639,608152639,,,,,Razorpay,Credit Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,22,2024,TRXNO0005430,Mahesh Chopra,608152639,12/22/2024,Razorpay,Credit Card,1499,Instagram,Train to Gain
TRXNO0005431//12162024|Madhuri|VermaMob600852753*PhonePE3499,TRXNO0005431,12162024|Madhuri|VermaMob600852753*PhonePE3499,,12162024,Madhuri,VermaMob[phone]*PhonePE3499,Verma,[phone]*PhonePE3499,[phone],PhonePE3499,PhonePE3499,3499,Phonepe,,,,,,,,8,12,16,2024,TRXNO0005431,Madhuri Verma,600852753,12/16/2024,Phonepe,UPI,3499,Instagram,Train to Gain
TRXNO0005432//12142024|Siddharth|BansalMob607953470//Razorpay*DEbit Card2499,TRXNO0005432,12142024|Siddharth|BansalMob607953470,Razorpay*DEbit Card2499,12142024,Siddharth,BansalMob607953470,Bansal,607953470,607953470,,,,,Razorpay,DEbit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,14,2024,TRXNO0005432,Siddharth Bansal,607953470,12/14/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005433//12122024|Jeet|ChopraMob608853508//Razorpay*Debit C@rd3999,TRXNO0005433,12122024|Jeet|ChopraMob608853508,Razorpay*Debit C@rd3999,12122024,Jeet,ChopraMob608853508,Chopra,608853508,608853508,,,,,Razorpay,Debit C@rd3999,debit c@rd3999,debit card3999,3999,debit card,debit card,8,12,12,2024,TRXNO0005433,Jeet Chopra,608853508,12/12/2024,Razorpay,Debit Card,3999,YouTube,Train to Gain
TRXNO0005434//12212024|Tanisha|TiwariMob600653584//Razorpay*Debit3499,TRXNO0005434,12212024|Tanisha|TiwariMob600653584,Razorpay*Debit3499,12212024,Tanisha,TiwariMob600653584,Tiwari,600653584,600653584,,,,,Razorpay,Debit3499,debit3499,debit3499,3499,debit,debit card,8,12,21,2024,TRXNO0005434,Tanisha Tiwari,600653584,12/21/2024,Razorpay,Debit Card,3499,Instagram,Train to Gain
TRXNO0005435//12252024|Tejas|NairMob707853886//Razorpay*CredItCard2499,TRXNO0005435,12252024|Tejas|NairMob707853886,Razorpay*CredItCard2499,12252024,Tejas,NairMob707853886,Nair,707853886,707853886,,,,,Razorpay,CredItCard2499,creditcard2499,credit card2499,2499,credit card,credit card,8,12,25,2024,TRXNO0005435,Tejas Nair,707853886,12/25/2024,Razorpay,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005436//12152024|Zara|RaoMob604154150//PayU*CreditCard1499,TRXNO0005436,12152024|Zara|RaoMob604154150,PayU*CreditCard1499,12152024,Zara,RaoMob604154150,Rao,604154150,604154150,,,,,PayU,CreditCard1499,creditcard1499,credit card1499,1499,credit card,credit card,8,12,15,2024,TRXNO0005436,Zara Rao,604154150,12/15/2024,PayU,Credit Card,1499,Instagram,Unlock Your Potential
TRXNO0005437//12172024|Jayant|NairMob701354453//Razorpay*DebitCard2499,TRXNO0005437,12172024|Jayant|NairMob701354453,Razorpay*DebitCard2499,12172024,Jayant,NairMob701354453,Nair,701354453,701354453,,,,,Razorpay,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,17,2024,TRXNO0005437,Jayant Nair,701354453,12/17/2024,Razorpay,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005438//12212024|Shivam|GhoshMob705854642//Razorpay*Debit Card3499,TRXNO0005438,12212024|Shivam|GhoshMob705854642,Razorpay*Debit Card3499,12212024,Shivam,GhoshMob705854642,Ghosh,705854642,705854642,,,,,Razorpay,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,21,2024,TRXNO0005438,Shivam Ghosh,705854642,12/21/2024,Razorpay,Debit Card,3499,Facebook,Train to Gain
TRXNO0005439//12172024|Kajal |Gupta Mob709454793//Razorpay*Debit_Card2499,TRXNO0005439,12172024|Kajal |Gupta Mob709454793,Razorpay*Debit_Card2499,12172024,Kajal ,Gupta Mob709454793,Gupta ,709454793,709454793,,,,,Razorpay,Debit_Card2499,debit_card2499,debit card2499,2499,debit card,debit card,8,12,17,2024,TRXNO0005439,Kajal  Gupta ,709454793,12/17/2024,Razorpay,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005440//12222024|Sandeep|RaoMob603054944//Razorpay*DEbit Card1499,TRXNO0005440,12222024|Sandeep|RaoMob603054944,Razorpay*DEbit Card1499,12222024,Sandeep,RaoMob603054944,Rao,603054944,603054944,,,,,Razorpay,DEbit Card1499,debit card1499,debit card1499,1499,debit card,debit card,8,12,22,2024,TRXNO0005440,Sandeep Rao,603054944,12/22/2024,Razorpay,Debit Card,1499,Instagram,Unlock Your Potential
TRXNO0005441//12222024|Harini |PatelMob701005607*PhonePe3499,TRXNO0005441,12222024|Harini |PatelMob701005607*PhonePe3499,,12222024,Harini ,PatelMob[phone]*PhonePe3499,Patel,[phone]*PhonePe3499,[phone],PhonePe3499,PhonePe3499,3499,Phonepe,,,,,,,,8,12,22,2024,TRXNO0005441,Harini  Patel,701005607,12/22/2024,Phonepe,UPI,3499,Instagram,Unlock Your Potential
TRXNO0005442//12202024|Harini|SharmaMob701275619//Razorpay*CReDIT Card2499,TRXNO0005442,12202024|Harini|SharmaMob701275619,Razorpay*CReDIT Card2499,12202024,Harini,SharmaMob701275619,Sharma,701275619,701275619,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,20,2024,TRXNO0005442,Harini Sharma,701275619,12/20/2024,Razorpay,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005443//12192024|Siddharth|ReddyMob701905645//Razorpay*Debit C@rd2499,TRXNO0005443,12192024|Siddharth|ReddyMob701905645,Razorpay*Debit C@rd2499,12192024,Siddharth,ReddyMob701905645,Reddy,701905645,701905645,,,,,Razorpay,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,19,2024,TRXNO0005443,Siddharth Reddy,701905645,12/19/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005444//12162024|Rishabh|PatelMob702175656//PayU*CReditC@rd2499,TRXNO0005444,12162024|Rishabh|PatelMob702175656,PayU*CReditC@rd2499,12162024,Rishabh,PatelMob702175656,Patel,702175656,702175656,,,,,PayU,CReditC@rd2499,creditc@rd2499,credit card2499,2499,credit card,credit card,8,12,16,2024,TRXNO0005444,Rishabh Patel,702175656,12/16/2024,PayU,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005445//12182024|Aman|PatelMob702355664//PayU*Debit C@rd2499,TRXNO0005445,12182024|Aman|PatelMob702355664,PayU*Debit C@rd2499,12182024,Aman,PatelMob702355664,Patel,702355664,702355664,,,,,PayU,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,18,2024,TRXNO0005445,Aman Patel,702355664,12/18/2024,PayU,Debit Card,2499,Instagram,Grow with Us
TRXNO0005446//12202024|Abhay |SinghMob703435709//PayU*Credit_Card3499,TRXNO0005446,12202024|Abhay |SinghMob703435709,PayU*Credit_Card3499,12202024,Abhay ,SinghMob703435709,Singh,703435709,703435709,,,,,PayU,Credit_Card3499,credit_card3499,credit card3499,3499,credit card,credit card,8,12,20,2024,TRXNO0005446,Abhay  Singh,703435709,12/20/2024,PayU,Credit Card,3499,Facebook,Grow with Us
TRXNO0005447//12262024|Uday|IyerMob703705721*Go0gle Pay2499,TRXNO0005447,12262024|Uday|IyerMob703705721*Go0gle Pay2499,,12262024,Uday,IyerMob703705721*Go0gle Pay2499,Iyer,703705721*Go0gle Pay2499,703705721,Go0gle Pay2499,Go0gle Pay2499,0,Gogle Pay2499,,,,,,,,8,12,26,2024,TRXNO0005447,Uday Iyer,703705721,12/26/2024,Gogle Pay2499,UPI,0,Instagram,Unlock Your Potential
TRXNO0005448//12192024|Biju|RamakrishnanMob604065736//Razorpay*CReDIT Card2499,TRXNO0005448,12192024|Biju|RamakrishnanMob604065736,Razorpay*CReDIT Card2499,12192024,Biju,RamakrishnanMob604065736,Ramakrishnan,604065736,604065736,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,19,2024,TRXNO0005448,Biju Ramakrishnan,604065736,12/19/2024,Razorpay,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005449//12192024|Indrajit |TiwariMob704155739//PayU*CReDIT Card2499,TRXNO0005449,12192024|Indrajit |TiwariMob704155739,PayU*CReDIT Card2499,12192024,Indrajit ,TiwariMob704155739,Tiwari,704155739,704155739,,,,,PayU,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,19,2024,TRXNO0005449,Indrajit  Tiwari,704155739,12/19/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005450//12242024|Kamini|AgarwalMob604695762//PayU*DebitCard3499,TRXNO0005450,12242024|Kamini|AgarwalMob604695762,PayU*DebitCard3499,12242024,Kamini,AgarwalMob604695762,Agarwal,604695762,604695762,,,,,PayU,DebitCard3499,debitcard3499,debit card3499,3499,debit card,debit card,8,12,24,2024,TRXNO0005450,Kamini Agarwal,604695762,12/24/2024,PayU,Debit Card,3499,Facebook,Grow with Us
TRXNO0005451//12152024|Prashant|RaoMob705055777//PayU*CreditCard3499,TRXNO0005451,12152024|Prashant|RaoMob705055777,PayU*CreditCard3499,12152024,Prashant,RaoMob705055777,Rao,705055777,705055777,,,,,PayU,CreditCard3499,creditcard3499,credit card3499,3499,credit card,credit card,8,12,15,2024,TRXNO0005451,Prashant Rao,705055777,12/15/2024,PayU,Credit Card,3499,Instagram,Train to Gain
TRXNO0005452//12242024|Deepa|ReddyMob705235785//Razorpay*Credit Card2499,TRXNO0005452,12242024|Deepa|ReddyMob705235785,Razorpay*Credit Card2499,12242024,Deepa,ReddyMob705235785,Reddy,705235785,705235785,,,,,Razorpay,Credit Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,24,2024,TRXNO0005452,Deepa Reddy,705235785,12/24/2024,Razorpay,Credit Card,2499,YouTube,Train to Gain
TRXNO0005453//12172024|Adith|VermaMob705325789//PayU*Debit Card2499,TRXNO0005453,12172024|Adith|VermaMob705325789,PayU*Debit Card2499,12172024,Adith,VermaMob705325789,Verma,705325789,705325789,,,,,PayU,Debit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,17,2024,TRXNO0005453,Adith Verma,705325789,12/17/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005454//12262024|Bhavya|AgarwalMob706045819//PayU*Credit Card2499,TRXNO0005454,12262024|Bhavya|AgarwalMob706045819,PayU*Credit Card2499,12262024,Bhavya,AgarwalMob706045819,Agarwal,706045819,706045819,,,,,PayU,Credit Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,26,2024,TRXNO0005454,Bhavya Agarwal,706045819,12/26/2024,PayU,Credit Card,2499,Facebook,Grow with Us
TRXNO0005455//12232024|Ravi|ReddyMob606495838//PayU*Credit_Card3499,TRXNO0005455,12232024|Ravi|ReddyMob606495838,PayU*Credit_Card3499,12232024,Ravi,ReddyMob606495838,Reddy,606495838,606495838,,,,,PayU,Credit_Card3499,credit_card3499,credit card3499,3499,credit card,credit card,8,12,23,2024,TRXNO0005455,Ravi Reddy,606495838,12/23/2024,PayU,Credit Card,3499,Facebook,Unlock Your Potential
TRXNO0005456//12242024|Rinu|JoseMob606585841*Paytm3499,TRXNO0005456,12242024|Rinu|JoseMob606585841*Paytm3499,,12242024,Rinu,JoseMob606585841*Paytm3499,Jose,606585841*Paytm3499,606585841,Paytm3499,Paytm3499,3499,Paytm,,,,,,,,8,12,24,2024,TRXNO0005456,Rinu Jose,606585841,12/24/2024,Paytm,UPI,3499,Instagram,Train to Gain
TRXNO0005457//12102024|Smita|RaoMob708115906//PayU*DebItC@rd1499,TRXNO0005457,12102024|Smita|RaoMob708115906,PayU*DebItC@rd1499,12102024,Smita,RaoMob708115906,Rao,708115906,708115906,,,,,PayU,DebItC@rd1499,debitc@rd1499,debit card1499,1499,debit card,debit card,8,12,10,2024,TRXNO0005457,Smita Rao,708115906,12/10/2024,PayU,Debit Card,1499,Instagram,Train to Gain
TRXNO0005458//12202024|Yuvraj|SinghMob708295913//Razorpay*Debit2499,TRXNO0005458,12202024|Yuvraj|SinghMob708295913,Razorpay*Debit2499,12202024,Yuvraj,SinghMob708295913,Singh,708295913,708295913,,,,,Razorpay,Debit2499,debit2499,debit2499,2499,debit,debit card,8,12,20,2024,TRXNO0005458,Yuvraj Singh,708295913,12/20/2024,Razorpay,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005459//12102024|Varsha|MMob708745932*Google pay2499,TRXNO0005459,12102024|Varsha|MMob708745932*Google pay2499,,12102024,Varsha,MMob708745932*Google pay2499,M,708745932*Google pay2499,708745932,Google pay2499,Google pay2499,2499,Google Pay,,,,,,,,8,12,10,2024,TRXNO0005459,Varsha M,708745932,12/10/2024,Google Pay,UPI,2499,Instagram,Train to Gain
TRXNO0005460//12152024|Suhana|YadavMob708835936//PayU*Debit C@rd3999,TRXNO0005460,12152024|Suhana|YadavMob708835936,PayU*Debit C@rd3999,12152024,Suhana,YadavMob708835936,Yadav,708835936,708835936,,,,,PayU,Debit C@rd3999,debit c@rd3999,debit card3999,3999,debit card,debit card,8,12,15,2024,TRXNO0005460,Suhana Yadav,708835936,12/15/2024,PayU,Debit Card,3999,Instagram,Unlock Your Potential
TRXNO0005461//12212024|Akash|VermaMob608925940//Razorpay*DebitCard2499,TRXNO0005461,12212024|Akash|VermaMob608925940,Razorpay*DebitCard2499,12212024,Akash,VermaMob608925940,Verma,608925940,608925940,,,,,Razorpay,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,21,2024,TRXNO0005461,Akash Verma,608925940,12/21/2024,Razorpay,Debit Card,2499,YouTube,Unlock Your Potential
TRXNO0005462//12232024|Aryan |RaoMob609285955//Razorpay*Debit C@rd2499,TRXNO0005462,12232024|Aryan |RaoMob609285955,Razorpay*Debit C@rd2499,12232024,Aryan ,RaoMob609285955,Rao,609285955,609285955,,,,,Razorpay,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,23,2024,TRXNO0005462,Aryan  Rao,609285955,12/23/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005463//12192024|Zara|KapoorMob709555966//PayU*CreditCard2499,TRXNO0005463,12192024|Zara|KapoorMob709555966,PayU*CreditCard2499,12192024,Zara,KapoorMob709555966,Kapoor,709555966,709555966,,,,,PayU,CreditCard2499,creditcard2499,credit card2499,2499,credit card,credit card,8,12,19,2024,TRXNO0005463,Zara Kapoor,709555966,12/19/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005464//12182024|Kaushik|RaoMob700095989//PayU*DebitCard2499,TRXNO0005464,12182024|Kaushik|RaoMob700095989,PayU*DebitCard2499,12182024,Kaushik,RaoMob700095989,Rao,700095989,700095989,,,,,PayU,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,18,2024,TRXNO0005464,Kaushik Rao,700095989,12/18/2024,PayU,Debit Card,2499,Instagram,Train to Gain
TRXNO0005465//12192024|Gagan|VermaMob600185993*Google pay2499,TRXNO0005465,12192024|Gagan|VermaMob600185993*Google pay2499,,12192024,Gagan,VermaMob600185993*Google pay2499,Verma,600185993*Google pay2499,600185993,Google pay2499,Google pay2499,2499,Google Pay,,,,,,,,8,12,19,2024,TRXNO0005465,Gagan Verma,600185993,12/19/2024,Google Pay,UPI,2499,Instagram,Unlock Your Potential
TRXNO0005466//12182024|Uma|RaoMob600275996//PayU*CreditC@rd2499,TRXNO0005466,12182024|Uma|RaoMob600275996,PayU*CreditC@rd2499,12182024,Uma,RaoMob600275996,Rao,600275996,600275996,,,,,PayU,CreditC@rd2499,creditc@rd2499,credit card2499,2499,credit card,credit card,8,12,18,2024,TRXNO0005466,Uma Rao,600275996,12/18/2024,PayU,Credit Card,2499,Facebook,Train to Gain
TRXNO0005467//12182024|Karthik  |TiwariMob700456004*P@ytm2499,TRXNO0005467,12182024|Karthik  |TiwariMob700456004*P@ytm2499,,12182024,Karthik  ,TiwariMob700456004*P@ytm2499,Tiwari,700456004*P@ytm2499,700456004,P@ytm2499,P@ytm2499,2499,P@Ytm,,,,,,,,8,12,18,2024,TRXNO0005467,Karthik   Tiwari,700456004,12/18/2024,P@Ytm,UPI,2499,Instagram,Train to Gain
TRXNO0005468//12172024|Shraddha|GhoshMob600726015//PayU*Debit_Card2499,TRXNO0005468,12172024|Shraddha|GhoshMob600726015,PayU*Debit_Card2499,12172024,Shraddha,GhoshMob600726015,Ghosh,600726015,600726015,,,,,PayU,Debit_Card2499,debit_card2499,debit card2499,2499,debit card,debit card,8,12,17,2024,TRXNO0005468,Shraddha Ghosh,600726015,12/17/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005469//12142024|KavitA|MehtaMob700816019//PayU*CReDIT Card3999,TRXNO0005469,12142024|KavitA|MehtaMob700816019,PayU*CReDIT Card3999,12142024,KavitA,MehtaMob700816019,Mehta,700816019,700816019,,,,,PayU,CReDIT Card3999,credit card3999,credit card3999,3999,credit card,credit card,8,12,14,2024,TRXNO0005469,Kavita Mehta,700816019,12/14/2024,PayU,Credit Card,3999,Instagram,Train to Gain
TRXNO0005470//12252024|Gagan|YadavMob701446045//PayU*CReditC@rd3499,TRXNO0005470,12252024|Gagan|YadavMob701446045,PayU*CReditC@rd3499,12252024,Gagan,YadavMob701446045,Yadav,701446045,701446045,,,,,PayU,CReditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,8,12,25,2024,TRXNO0005470,Gagan Yadav,701446045,12/25/2024,PayU,Credit Card,3499,YouTube,Unlock Your Potential
TRXNO0005471//12292024|Omkar  |PateLMob602706098*Amazon Pay3499,TRXNO0005471,12292024|Omkar  |PateLMob602706098*Amazon Pay3499,,12292024,Omkar  ,PateLMob602706098*Amazon Pay3499,PateL,602706098*Amazon Pay3499,602706098,Amazon Pay3499,Amazon Pay3499,3499,Amazon Pay,,,,,,,,8,12,29,2024,TRXNO0005471,Omkar   Patel,602706098,12/29/2024,Amazon Pay,UPI,3499,Instagram,Unlock Your Potential
TRXNO0005472//12202024|Uma|KapoorMob602796102//PayU*CreditC@rd3499,TRXNO0005472,12202024|Uma|KapoorMob602796102,PayU*CreditC@rd3499,12202024,Uma,KapoorMob602796102,Kapoor,602796102,602796102,,,,,PayU,CreditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,8,12,20,2024,TRXNO0005472,Uma Kapoor,602796102,12/20/2024,PayU,Credit Card,3499,Instagram,Train to Gain
TRXNO0005473//12242024|Aman|TiwariMob603066113//PayU*Credit_Card2499,TRXNO0005473,12242024|Aman|TiwariMob603066113,PayU*Credit_Card2499,12242024,Aman,TiwariMob603066113,Tiwari,603066113,603066113,,,,,PayU,Credit_Card2499,credit_card2499,credit card2499,2499,credit card,credit card,8,12,24,2024,TRXNO0005473,Aman Tiwari,603066113,12/24/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005474//12212024|Raj|TiwariMob603156117//PayU*DEbit Card3499,TRXNO0005474,12212024|Raj|TiwariMob603156117,PayU*DEbit Card3499,12212024,Raj,TiwariMob603156117,Tiwari,603156117,603156117,,,,,PayU,DEbit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,21,2024,TRXNO0005474,Raj Tiwari,603156117,12/21/2024,PayU,Debit Card,3499,Instagram,Unlock Your Potential
TRXNO0005475//1292024|Priya|GuptaMob603606136*PhonePe2499,TRXNO0005475,1292024|Priya|GuptaMob603606136*PhonePe2499,,1292024,Priya,GuptaMob[phone]*PhonePe2499,Gupta,[phone]*PhonePe2499,[phone],PhonePe2499,PhonePe2499,2499,Phonepe,,,,,,,,7,12,9,2024,TRXNO0005475,Priya Gupta,603606136,12/9/2024,Phonepe,UPI,2499,Instagram,Unlock Your Potential
TRXNO0005476//12212024|Esha|KapoorMob604146159//PayU*Debit Card3499,TRXNO0005476,12212024|Esha|KapoorMob604146159,PayU*Debit Card3499,12212024,Esha,KapoorMob604146159,Kapoor,604146159,604146159,,,,,PayU,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,21,2024,TRXNO0005476,Esha Kapoor,604146159,12/21/2024,PayU,Debit Card,3499,Instagram,Train to Gain
TRXNO0005477//12182024|Dev|NairMob605406212//PayU*DebItC@rd2499,TRXNO0005477,12182024|Dev|NairMob605406212,PayU*DebItC@rd2499,12182024,Dev,NairMob605406212,Nair,605406212,605406212,,,,,PayU,DebItC@rd2499,debitc@rd2499,debit card2499,2499,debit card,debit card,8,12,18,2024,TRXNO0005477,Dev Nair,605406212,12/18/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005478//12172024|Sonia|SinghMob605586219//Razorpay*CreditC@rd3499,TRXNO0005478,12172024|Sonia|SinghMob605586219,Razorpay*CreditC@rd3499,12172024,Sonia,SinghMob605586219,Singh,605586219,605586219,,,,,Razorpay,CreditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,8,12,17,2024,TRXNO0005478,Sonia Singh,605586219,12/17/2024,Razorpay,Credit Card,3499,YouTube,Train to Gain
TRXNO0005479//12192024|Uma|VermaMob605766227//PayU*Credit Card3499,TRXNO0005479,12192024|Uma|VermaMob605766227,PayU*Credit Card3499,12192024,Uma,VermaMob605766227,Verma,605766227,605766227,,,,,PayU,Credit Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,19,2024,TRXNO0005479,Uma Verma,605766227,12/19/2024,PayU,Credit Card,3499,Facebook,Unlock Your Potential
TRXNO0005480//12212024|Sharvani|KapoorMob706396253//PayU*CReditC@rd3999,TRXNO0005480,12212024|Sharvani|KapoorMob706396253,PayU*CReditC@rd3999,12212024,Sharvani,KapoorMob706396253,Kapoor,706396253,706396253,,,,,PayU,CReditC@rd3999,creditc@rd3999,credit card3999,3999,credit card,credit card,8,12,21,2024,TRXNO0005480,Sharvani Kapoor,706396253,12/21/2024,PayU,Credit Card,3999,YouTube,Train to Gain
TRXNO0005481//12162024|Karan|MehtaMob706846272//Razorpay*CredIt Card3499,TRXNO0005481,12162024|Karan|MehtaMob706846272,Razorpay*CredIt Card3499,12162024,Karan,MehtaMob706846272,Mehta,706846272,706846272,,,,,Razorpay,CredIt Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,16,2024,TRXNO0005481,Karan Mehta,706846272,12/16/2024,Razorpay,Credit Card,3499,Instagram,Unlock Your Potential
TRXNO0005482//12142024|Sonia|SharmaMob708196329//PayU*Credit_Card1499,TRXNO0005482,12142024|Sonia|SharmaMob708196329,PayU*Credit_Card1499,12142024,Sonia,SharmaMob708196329,Sharma,708196329,708196329,,,,,PayU,Credit_Card1499,credit_card1499,credit card1499,1499,credit card,credit card,8,12,14,2024,TRXNO0005482,Sonia Sharma,708196329,12/14/2024,PayU,Credit Card,1499,Instagram,Unlock Your Potential
TRXNO0005483//12142024|Harshal|JainMob608286333*Go0gle Pay3999,TRXNO0005483,12142024|Harshal|JainMob608286333*Go0gle Pay3999,,12142024,Harshal,JainMob608286333*Go0gle Pay3999,Jain,608286333*Go0gle Pay3999,608286333,Go0gle Pay3999,Go0gle Pay3999,0,Gogle Pay3999,,,,,,,,8,12,14,2024,TRXNO0005483,Harshal Jain,608286333,12/14/2024,Gogle Pay3999,UPI,0,Instagram,Train to Gain
TRXNO0005484//12212024|Kaushik|JainMob608376336//PayU*Debit C@rd2499,TRXNO0005484,12212024|Kaushik|JainMob608376336,PayU*Debit C@rd2499,12212024,Kaushik,JainMob608376336,Jain,608376336,608376336,,,,,PayU,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,21,2024,TRXNO0005484,Kaushik Jain,608376336,12/21/2024,PayU,Debit Card,2499,Instagram,Train to Gain
TRXNO0005485//12272024|Shourya|SMob608826355*Go0gle Pay2499,TRXNO0005485,12272024|Shourya|SMob608826355*Go0gle Pay2499,,12272024,Shourya,SMob608826355*Go0gle Pay2499,S,608826355*Go0gle Pay2499,608826355,Go0gle Pay2499,Go0gle Pay2499,0,Gogle Pay2499,,,,,,,,8,12,27,2024,TRXNO0005485,Shourya S,608826355,12/27/2024,Gogle Pay2499,UPI,0,Instagram,Train to Gain
