Payment Data,TransactionNumber,Clean1,Clean2,Clean3,First_Name,Clean4,Last_Name,Clean5,Customer_ContactNumber,Clean6,Clean7,Clean8,UPI_Method,Card_Name,Clean9,Clean10,Clean11,Clean12,Clean13,Clean14,Date_length,Month,Day,Year,TransactionNumber,Full_Name,Customer_ContactNumber,Date,Payment_Gateway,Payment_Method,Amount,Platform,Campaign
TRXNO0005486//12192024|Dhanush|RaoMob609456382//PayU*CReDIT Card1499,TRXNO0005486,12192024|Dhanush|RaoMob609456382,PayU*CReDIT Card1499,12192024,Dhanush,RaoMob609456382,Rao,609456382,609456382,,,,,PayU,CReDIT Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,19,2024,TRXNO0005486,Dhanush Rao,609456382,12/19/2024,PayU,Credit Card,1499,Instagram,Unlock Your Potential
TRXNO0005487//12222024|Nalini|GhoshMob609636389*Amazon PAy3499,TRXNO0005487,12222024|Nalini|GhoshMob609636389*Amazon PAy3499,,12222024,Nalini,GhoshMob609636389*Amazon PAy3499,Ghosh,609636389*Amazon PAy3499,609636389,Amazon PAy3499,Amazon PAy3499,3499,Amazon Pay,,,,,,,,8,12,22,2024,TRXNO0005487,Nalini Ghosh,609636389,12/22/2024,Amazon Pay,UPI,3499,Instagram,Train to Gain
TRXNO0005488//12232024|Sneha|MalhotraMob709726393//Razorpay*Debit3499,TRXNO0005488,12232024|Sneha|MalhotraMob709726393,Razorpay*Debit3499,12232024,Sneha,MalhotraMob709726393,Malhotra,709726393,709726393,,,,,Razorpay,Debit3499,debit3499,debit3499,3499,debit,debit card,8,12,23,2024,TRXNO0005488,Sneha Malhotra,709726393,12/23/2024,Razorpay,Debit Card,3499,Instagram,Grow with Us
TRXNO0005489//12222024|Manish|SinghMob600086408//PayU*CreditCard2499,TRXNO0005489,12222024|Manish|SinghMob600086408,PayU*CreditCard2499,12222024,Manish,SinghMob600086408,Singh,600086408,600086408,,,,,PayU,CreditCard2499,creditcard2499,credit card2499,2499,credit card,credit card,8,12,22,2024,TRXNO0005489,Manish Singh,600086408,12/22/2024,PayU,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005490//12252024|HarsHAl|GuptaMob600536427//Razorpay*DebitCard2499,TRXNO0005490,12252024|HarsHAl|GuptaMob600536427,Razorpay*DebitCard2499,12252024,HarsHAl,GuptaMob600536427,Gupta,600536427,600536427,,,,,Razorpay,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,25,2024,TRXNO0005490,Harshal Gupta,600536427,12/25/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005491//12172024|Tejas|ChoudharyMob701076450//Razorpay*Debit_Card1499,TRXNO0005491,12172024|Tejas|ChoudharyMob701076450,Razorpay*Debit_Card1499,12172024,Tejas,ChoudharyMob701076450,Choudhary,701076450,701076450,,,,,Razorpay,Debit_Card1499,debit_card1499,debit card1499,1499,debit card,debit card,8,12,17,2024,TRXNO0005491,Tejas Choudhary,701076450,12/17/2024,Razorpay,Debit Card,1499,Instagram,Train to Gain
TRXNO0005492//12222024|Meera|JainMob601346461//Razorpay*CredItCard3999,TRXNO0005492,12222024|Meera|JainMob601346461,Razorpay*CredItCard3999,12222024,Meera,JainMob601346461,Jain,601346461,601346461,,,,,Razorpay,CredItCard3999,creditcard3999,credit card3999,3999,credit card,credit card,8,12,22,2024,TRXNO0005492,Meera Jain,601346461,12/22/2024,Razorpay,Credit Card,3999,YouTube,Train to Gain
TRXNO0005493//12192024|Mohan|ReddyMob601886484//Razorpay*DEbit Card1499,TRXNO0005493,12192024|Mohan|ReddyMob601886484,Razorpay*DEbit Card1499,12192024,Mohan,ReddyMob601886484,Reddy,601886484,601886484,,,,,Razorpay,DEbit Card1499,debit card1499,debit card1499,1499,debit card,debit card,8,12,19,2024,TRXNO0005493,Mohan Reddy,601886484,12/19/2024,Razorpay,Debit Card,1499,Instagram,Train to Gain
TRXNO0005494//12172024|Siddharth|AgarwalMob702156495//Razorpay*Debit Card3499,TRXNO0005494,12172024|Siddharth|AgarwalMob702156495,Razorpay*Debit Card3499,12172024,Siddharth,AgarwalMob702156495,Agarwal,702156495,702156495,,,,,Razorpay,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,17,2024,TRXNO0005494,Siddharth Agarwal,702156495,12/17/2024,Razorpay,Debit Card,3499,Instagram,Grow with Us
TRXNO0005495//12162024|Utkarsh|MalhotraMob702246499//Razorpay*Debit_Card2499,TRXNO0005495,12162024|Utkarsh|MalhotraMob702246499,Razorpay*Debit_Card2499,12162024,Utkarsh,MalhotraMob702246499,Malhotra,702246499,702246499,,,,,Razorpay,Debit_Card2499,debit_card2499,debit card2499,2499,debit card,debit card,8,12,16,2024,TRXNO0005495,Utkarsh Malhotra,702246499,12/16/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005496//12202024|Payal|TiwariMob702966529//PayU*Debit Card2499,TRXNO0005496,12202024|Payal|TiwariMob702966529,PayU*Debit Card2499,12202024,Payal,TiwariMob702966529,Tiwari,702966529,702966529,,,,,PayU,Debit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,20,2024,TRXNO0005496,Payal Tiwari,702966529,12/20/2024,PayU,Debit Card,2499,Instagram,Train to Gain
TRXNO0005497//12172024|Aditya|JainMob703056533//Razorpay*Credit Card2499,TRXNO0005497,12172024|Aditya|JainMob703056533,Razorpay*Credit Card2499,12172024,Aditya,JainMob703056533,Jain,703056533,703056533,,,,,Razorpay,Credit Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,17,2024,TRXNO0005497,Aditya Jain,703056533,12/17/2024,Razorpay,Credit Card,2499,Instagram,Train to Gain
TRXNO0005498//12212024|Uma|ChopraMob703146537//Razorpay*DEbit Card3499,TRXNO0005498,12212024|Uma|ChopraMob703146537,Razorpay*DEbit Card3499,12212024,Uma,ChopraMob703146537,Chopra,703146537,703146537,,,,,Razorpay,DEbit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,21,2024,TRXNO0005498,Uma Chopra,703146537,12/21/2024,Razorpay,Debit Card,3499,Instagram,Grow with Us
TRXNO0005499//12132024|Garima|MehtaMob703596555*GoogleP@y3499,TRXNO0005499,12132024|Garima|MehtaMob703596555*GoogleP@y3499,,12132024,Garima,MehtaMob703596555*GoogleP@y3499,Mehta,703596555*GoogleP@y3499,703596555,GoogleP@y3499,GoogleP@y3499,3499,Googlep@Y,,,,,,,,8,12,13,2024,TRXNO0005499,Garima Mehta,703596555,12/13/2024,Googlep@Y,UPI,3499,Facebook,Train to Gain
TRXNO0005500//12182024|Madhuri|AgarwalMob604046574//PayU*CReditC@rd3499,TRXNO0005500,12182024|Madhuri|AgarwalMob604046574,PayU*CReditC@rd3499,12182024,Madhuri,AgarwalMob604046574,Agarwal,604046574,604046574,,,,,PayU,CReditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,8,12,18,2024,TRXNO0005500,Madhuri Agarwal,604046574,12/18/2024,PayU,Credit Card,3499,YouTube,Unlock Your Potential
TRXNO0005501//12172024|Gautam|GuptaMob604316586//Razorpay*CReDIT Card3999,TRXNO0005501,12172024|Gautam|GuptaMob604316586,Razorpay*CReDIT Card3999,12172024,Gautam,GuptaMob604316586,Gupta,604316586,604316586,,,,,Razorpay,CReDIT Card3999,credit card3999,credit card3999,3999,credit card,credit card,8,12,17,2024,TRXNO0005501,Gautam Gupta,604316586,12/17/2024,Razorpay,Credit Card,3999,Instagram,Train to Gain
TRXNO0005502//12262024|Suraj|SharmaMob604586597//Razorpay*CReDIT Card2499,TRXNO0005502,12262024|Suraj|SharmaMob604586597,Razorpay*CReDIT Card2499,12262024,Suraj,SharmaMob604586597,Sharma,604586597,604586597,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,26,2024,TRXNO0005502,Suraj Sharma,604586597,12/26/2024,Razorpay,Credit Card,2499,Instagram,Train to Gain
TRXNO0005503//12162024|Tarun|MehTAMob705126620//Razorpay*CReDIT Card2499,TRXNO0005503,12162024|Tarun|MehTAMob705126620,Razorpay*CReDIT Card2499,12162024,Tarun,MehTAMob705126620,MehTA,705126620,705126620,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,16,2024,TRXNO0005503,Tarun Mehta,705126620,12/16/2024,Razorpay,Credit Card,2499,Facebook,Unlock Your Potential
TRXNO0005504//12162024|Meera|YadavMob705846650*Google pay3999,TRXNO0005504,12162024|Meera|YadavMob705846650*Google pay3999,,12162024,Meera,YadavMob705846650*Google pay3999,Yadav,705846650*Google pay3999,705846650,Google pay3999,Google pay3999,3999,Google Pay,,,,,,,,8,12,16,2024,TRXNO0005504,Meera Yadav,705846650,12/16/2024,Google Pay,UPI,3999,YouTube,Unlock Your Potential
TRXNO0005505//12172024|Jeet|NairMob606206665//Razorpay*Debit C@rd2499,TRXNO0005505,12172024|Jeet|NairMob606206665,Razorpay*Debit C@rd2499,12172024,Jeet,NairMob606206665,Nair,606206665,606206665,,,,,Razorpay,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,17,2024,TRXNO0005505,Jeet Nair,606206665,12/17/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005506//12162024|Uma|SinghMob606656684//PayU*CReDIT Card2499,TRXNO0005506,12162024|Uma|SinghMob606656684,PayU*CReDIT Card2499,12162024,Uma,SinghMob606656684,Singh,606656684,606656684,,,,,PayU,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,16,2024,TRXNO0005506,Uma Singh,606656684,12/16/2024,PayU,Credit Card,2499,YouTube,Train to Gain
TRXNO0005507//12202024|Rashmi|KapoorMob607106703*PhonePe2499,TRXNO0005507,12202024|Rashmi|KapoorMob607106703*PhonePe2499,,12202024,Rashmi,KapoorMob[phone]*PhonePe2499,Kapoor,[phone]*PhonePe2499,[phone],PhonePe2499,PhonePe2499,2499,Phonepe,,,,,,,,8,12,20,2024,TRXNO0005507,Rashmi Kapoor,607106703,12/20/2024,Phonepe,UPI,2499,Facebook,Train to Gain
TRXNO0005508//12192024|KrishnA|MalhotraMob607646725//PayU*Credit Card2499,TRXNO0005508,12192024|KrishnA|MalhotraMob607646725,PayU*Credit Card2499,12192024,KrishnA,MalhotraMob607646725,Malhotra,607646725,607646725,,,,,PayU,Credit Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,19,2024,TRXNO0005508,Krishna Malhotra,607646725,12/19/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005509//12202024|Prashant|VermaMob607826733//Razorpay*CreditC@rd2499,TRXNO0005509,12202024|Prashant|VermaMob607826733,Razorpay*CreditC@rd2499,12202024,Prashant,VermaMob607826733,Verma,607826733,607826733,,,,,Razorpay,CreditC@rd2499,creditc@rd2499,credit card2499,2499,credit card,credit card,8,12,20,2024,TRXNO0005509,Prashant Verma,607826733,12/20/2024,Razorpay,Credit Card,2499,Instagram,Train to Gain
TRXNO0005510//12122024|Esha|IyerMob608546763*Paytm2499,TRXNO0005510,12122024|Esha|IyerMob608546763*Paytm2499,,12122024,Esha,IyerMob608546763*Paytm2499,Iyer,608546763*Paytm2499,608546763,Paytm2499,Paytm2499,2499,Paytm,,,,,,,,8,12,12,2024,TRXNO0005510,Esha Iyer,608546763,12/12/2024,Paytm,UPI,2499,Instagram,Grow with Us
TRXNO0005511//12202024|Madhuri|MehtaMob708726771//PayU*Debit Card2499,TRXNO0005511,12202024|Madhuri|MehtaMob708726771,PayU*Debit Card2499,12202024,Madhuri,MehtaMob708726771,Mehta,708726771,708726771,,,,,PayU,Debit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,20,2024,TRXNO0005511,Madhuri Mehta,708726771,12/20/2024,PayU,Debit Card,2499,Instagram,Train to Gain
TRXNO0005512//12222024|Pranav|BansalMob609176790//PayU*DebItC@rd3499,TRXNO0005512,12222024|Pranav|BansalMob609176790,PayU*DebItC@rd3499,12222024,Pranav,BansalMob609176790,Bansal,609176790,609176790,,,,,PayU,DebItC@rd3499,debitc@rd3499,debit card3499,3499,debit card,debit card,8,12,22,2024,TRXNO0005512,Pranav Bansal,609176790,12/22/2024,PayU,Debit Card,3499,YouTube,Unlock Your Potential
TRXNO0005513//12102024|Anjali|JainMob709356797//PayU*Credit_Card3499,TRXNO0005513,12102024|Anjali|JainMob709356797,PayU*Credit_Card3499,12102024,Anjali,JainMob709356797,Jain,709356797,709356797,,,,,PayU,Credit_Card3499,credit_card3499,credit card3499,3499,credit card,credit card,8,12,10,2024,TRXNO0005513,Anjali Jain,709356797,12/10/2024,PayU,Credit Card,3499,Instagram,Train to Gain
TRXNO0005514//12202024|Nikhil|NairMob709626809//Razorpay*Debit2499,TRXNO0005514,12202024|Nikhil|NairMob709626809,Razorpay*Debit2499,12202024,Nikhil,NairMob709626809,Nair,709626809,709626809,,,,,Razorpay,Debit2499,debit2499,debit2499,2499,debit,debit card,8,12,20,2024,TRXNO0005514,Nikhil Nair,709626809,12/20/2024,Razorpay,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005515//12152024|Omkar|GhoshMob709806816//Razorpay*DebitCard1499,TRXNO0005515,12152024|Omkar|GhoshMob709806816,Razorpay*DebitCard1499,12152024,Omkar,GhoshMob709806816,Ghosh,709806816,709806816,,,,,Razorpay,DebitCard1499,debitcard1499,debit card1499,1499,debit card,debit card,8,12,15,2024,TRXNO0005515,Omkar Ghosh,709806816,12/15/2024,Razorpay,Debit Card,1499,YouTube,Train to Gain
TRXNO0005516//12232024|Tanisha|VermaMob600436843//PayU*Debit_Card3499,TRXNO0005516,12232024|Tanisha|VermaMob600436843,PayU*Debit_Card3499,12232024,Tanisha,VermaMob600436843,Verma,600436843,600436843,,,,,PayU,Debit_Card3499,debit_card3499,debit card3499,3499,debit card,debit card,8,12,23,2024,TRXNO0005516,Tanisha Verma,600436843,12/23/2024,PayU,Debit Card,3499,Instagram,Train to Gain
TRXNO0005517//12192024|Radha|IyerMob700796858*Go0gle Pay3499,TRXNO0005517,12192024|Radha|IyerMob700796858*Go0gle Pay3499,,12192024,Radha,IyerMob700796858*Go0gle Pay3499,Iyer,700796858*Go0gle Pay3499,700796858,Go0gle Pay3499,Go0gle Pay3499,0,Gogle Pay3499,,,,,,,,8,12,19,2024,TRXNO0005517,Radha Iyer,700796858,12/19/2024,Gogle Pay3499,UPI,0,YouTube,Unlock Your Potential
TRXNO0005518//12172024|Rishabh|RaoMob701246877//Razorpay*Debit C@rd3499,TRXNO0005518,12172024|Rishabh|RaoMob701246877,Razorpay*Debit C@rd3499,12172024,Rishabh,RaoMob701246877,Rao,701246877,701246877,,,,,Razorpay,Debit C@rd3499,debit c@rd3499,debit card3499,3499,debit card,debit card,8,12,17,2024,TRXNO0005518,Rishabh Rao,701246877,12/17/2024,Razorpay,Debit Card,3499,Instagram,Grow with Us
TRXNO0005519//12222024|Ishan|IyerMob601516888//PayU*CreditCard3999,TRXNO0005519,12222024|Ishan|IyerMob601516888,PayU*CreditCard3999,12222024,Ishan,IyerMob601516888,Iyer,601516888,601516888,,,,,PayU,CreditCard3999,creditcard3999,credit card3999,3999,credit card,credit card,8,12,22,2024,TRXNO0005519,Ishan Iyer,601516888,12/22/2024,PayU,Credit Card,3999,Instagram,Train to Gain
TRXNO0005520//12232024|Charvi|IyerMob701696895//PayU*CReDIT Card2499,TRXNO0005520,12232024|Charvi|IyerMob701696895,PayU*CReDIT Card2499,12232024,Charvi,IyerMob701696895,Iyer,701696895,701696895,,,,,PayU,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,23,2024,TRXNO0005520,Charvi Iyer,701696895,12/23/2024,PayU,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005521//12192024|Kaushik|PateLMob601876903*Amazon Pay3999,TRXNO0005521,12192024|Kaushik|PateLMob601876903*Amazon Pay3999,,12192024,Kaushik,PateLMob601876903*Amazon Pay3999,PateL,601876903*Amazon Pay3999,601876903,Amazon Pay3999,Amazon Pay3999,3999,Amazon Pay,,,,,,,,8,12,19,2024,TRXNO0005521,Kaushik Patel,601876903,12/19/2024,Amazon Pay,UPI,3999,Instagram,Unlock Your Potential
TRXNO0005522//1282024|Jaidev|IyerMob602146914//PayU*CReditC@rd3499,TRXNO0005522,1282024|Jaidev|IyerMob602146914,PayU*CReditC@rd3499,1282024,Jaidev,IyerMob602146914,Iyer,602146914,602146914,,,,,PayU,CReditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,7,12,8,2024,TRXNO0005522,Jaidev Iyer,602146914,12/8/2024,PayU,Credit Card,3499,Instagram,Train to Gain
TRXNO0005523//12202024|Anand|GhoshMob702326922//Razorpay*CredIt Card3499,TRXNO0005523,12202024|Anand|GhoshMob702326922,Razorpay*CredIt Card3499,12202024,Anand,GhoshMob702326922,Ghosh,702326922,702326922,,,,,Razorpay,CredIt Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,20,2024,TRXNO0005523,Anand Ghosh,702326922,12/20/2024,Razorpay,Credit Card,3499,Instagram,Unlock Your Potential
TRXNO0005524//12202024|Kamini|VermaMob602416926//Razorpay*CredItCard2499,TRXNO0005524,12202024|Kamini|VermaMob602416926,Razorpay*CredItCard2499,12202024,Kamini,VermaMob602416926,Verma,602416926,602416926,,,,,Razorpay,CredItCard2499,creditcard2499,credit card2499,2499,credit card,credit card,8,12,20,2024,TRXNO0005524,Kamini Verma,602416926,12/20/2024,Razorpay,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005525//12212024|Gautam|KapoorMob702596933//Razorpay*CReDIT Card2499,TRXNO0005525,12212024|Gautam|KapoorMob702596933,Razorpay*CReDIT Card2499,12212024,Gautam,KapoorMob702596933,Kapoor,702596933,702596933,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,21,2024,TRXNO0005525,Gautam Kapoor,702596933,12/21/2024,Razorpay,Credit Card,2499,Instagram,Train to Gain
TRXNO0005526//12172024|Nisha|GhoshMob603406967//Razorpay*CReDIT Card3499,TRXNO0005526,12172024|Nisha|GhoshMob603406967,Razorpay*CReDIT Card3499,12172024,Nisha,GhoshMob603406967,Ghosh,603406967,603406967,,,,,Razorpay,CReDIT Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,17,2024,TRXNO0005526,Nisha Ghosh,603406967,12/17/2024,Razorpay,Credit Card,3499,Instagram,Train to Gain
TRXNO0005527//12202024|Aarav|VermaMob703766982//Razorpay*DEbit Card2499,TRXNO0005527,12202024|Aarav|VermaMob703766982,Razorpay*DEbit Card2499,12202024,Aarav,VermaMob703766982,Verma,703766982,703766982,,,,,Razorpay,DEbit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,20,2024,TRXNO0005527,Aarav Verma,703766982,12/20/2024,Razorpay,Debit Card,2499,YouTube,Grow with Us
TRXNO0005528//12202024|Trisha|ChoudharyMob603856986//Razorpay*Debit1499,TRXNO0005528,12202024|Trisha|ChoudharyMob603856986,Razorpay*Debit1499,12202024,Trisha,ChoudharyMob603856986,Choudhary,603856986,603856986,,,,,Razorpay,Debit1499,debit1499,debit1499,1499,debit,debit card,8,12,20,2024,TRXNO0005528,Trisha Choudhary,603856986,12/20/2024,Razorpay,Debit Card,1499,YouTube,Train to Gain
TRXNO0005529//12132024|Zara|JainMob604126997//PayU*Debit C@rd2499,TRXNO0005529,12132024|Zara|JainMob604126997,PayU*Debit C@rd2499,12132024,Zara,JainMob604126997,Jain,604126997,604126997,,,,,PayU,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,13,2024,TRXNO0005529,Zara Jain,604126997,12/13/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005530//12202024|Suraj|BansalMob604577016//Razorpay*Credit Card2499,TRXNO0005530,12202024|Suraj|BansalMob604577016,Razorpay*Credit Card2499,12202024,Suraj,BansalMob604577016,Bansal,604577016,604577016,,,,,Razorpay,Credit Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,20,2024,TRXNO0005530,Suraj Bansal,604577016,12/20/2024,Razorpay,Credit Card,2499,Instagram,Grow with Us
TRXNO0005531//12112024|Aarohi|ReddyMob605027035//Razorpay*DebitCard3499,TRXNO0005531,12112024|Aarohi|ReddyMob605027035,Razorpay*DebitCard3499,12112024,Aarohi,ReddyMob605027035,Reddy,605027035,605027035,,,,,Razorpay,DebitCard3499,debitcard3499,debit card3499,3499,debit card,debit card,8,12,11,2024,TRXNO0005531,Aarohi Reddy,605027035,12/11/2024,Razorpay,Debit Card,3499,Instagram,Train to Gain
TRXNO0005532//12212024|Pallavi|MalhotraMob705117039*GPay3499,TRXNO0005532,12212024|Pallavi|MalhotraMob705117039*GPay3499,,12212024,Pallavi,MalhotraMob705117039*GPay3499,Malhotra,705117039*GPay3499,705117039,GPay3499,GPay3499,3499,Gpay,,,,,,,,8,12,21,2024,TRXNO0005532,Pallavi Malhotra,705117039,12/21/2024,Gpay,UPI,3499,Instagram,Grow with Us
TRXNO0005533//12212024|Sonia|ReddyMob705297047//PayU*DebitCard2499,TRXNO0005533,12212024|Sonia|ReddyMob705297047,PayU*DebitCard2499,12212024,Sonia,ReddyMob705297047,Reddy,705297047,705297047,,,,,PayU,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,21,2024,TRXNO0005533,Sonia Reddy,705297047,12/21/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005534//12142024|Yamini|VermaMob605837069//PayU*Credit_Card2499,TRXNO0005534,12142024|Yamini|VermaMob605837069,PayU*Credit_Card2499,12142024,Yamini,VermaMob605837069,Verma,605837069,605837069,,,,,PayU,Credit_Card2499,credit_card2499,credit card2499,2499,credit card,credit card,8,12,14,2024,TRXNO0005534,Yamini Verma,605837069,12/14/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005535//12212024|Shaurya|JainMob705927073*GoogleP@y3499,TRXNO0005535,12212024|Shaurya|JainMob705927073*GoogleP@y3499,,12212024,Shaurya,JainMob705927073*GoogleP@y3499,Jain,705927073*GoogleP@y3499,705927073,GoogleP@y3499,GoogleP@y3499,3499,Googlep@Y,,,,,,,,8,12,21,2024,TRXNO0005535,Shaurya Jain,705927073,12/21/2024,Googlep@Y,UPI,3499,YouTube,Grow with Us
TRXNO0005536//12192024|Sagar|TiwariMob706030707//Razorpay*CreditC@rd2499,TRXNO0005536,12192024|Sagar|TiwariMob706030707,Razorpay*CreditC@rd2499,12192024,Sagar,TiwariMob706030707,Tiwari,706030707,706030707,,,,,Razorpay,CreditC@rd2499,creditc@rd2499,credit card2499,2499,credit card,credit card,8,12,19,2024,TRXNO0005536,Sagar Tiwari,706030707,12/19/2024,Razorpay,Credit Card,2499,YouTube,Train to Gain
TRXNO0005537//12172024|Aditi|ChoudharyMob707367133*Amazon Pay2499,TRXNO0005537,12172024|Aditi|ChoudharyMob707367133*Amazon Pay2499,,12172024,Aditi,ChoudharyMob707367133*Amazon Pay2499,Choudhary,707367133*Amazon Pay2499,707367133,Amazon Pay2499,Amazon Pay2499,2499,Amazon Pay,,,,,,,,8,12,17,2024,TRXNO0005537,Aditi Choudhary,707367133,12/17/2024,Amazon Pay,UPI,2499,YouTube,Train to Gain
TRXNO0005538//1292024|Chetan|TiwariMob707727149//Razorpay*Debit Card3499,TRXNO0005538,1292024|Chetan|TiwariMob707727149,Razorpay*Debit Card3499,1292024,Chetan,TiwariMob707727149,Tiwari,707727149,707727149,,,,,Razorpay,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,7,12,9,2024,TRXNO0005538,Chetan Tiwari,707727149,12/9/2024,Razorpay,Debit Card,3499,Facebook,Unlock Your Potential
TRXNO0005539//12212024|Gagan|PatelMob708177167//Razorpay*Debit C@rd2499,TRXNO0005539,12212024|Gagan|PatelMob708177167,Razorpay*Debit C@rd2499,12212024,Gagan,PatelMob708177167,Patel,708177167,708177167,,,,,Razorpay,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,21,2024,TRXNO0005539,Gagan Patel,708177167,12/21/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005540//12182024|IshaN    |PatelMob608447179//PayU*CreditCard3499,TRXNO0005540,12182024|IshaN    |PatelMob608447179,PayU*CreditCard3499,12182024,IshaN    ,PatelMob608447179,Patel,608447179,608447179,,,,,PayU,CreditCard3499,creditcard3499,credit card3499,3499,credit card,credit card,8,12,18,2024,TRXNO0005540,Ishan     Patel,608447179,12/18/2024,PayU,Credit Card,3499,Instagram,Train to Gain
TRXNO0005541//12142024|Krishna|IyerMob708537183*Google pay3499,TRXNO0005541,12142024|Krishna|IyerMob708537183*Google pay3499,,12142024,Krishna,IyerMob708537183*Google pay3499,Iyer,708537183*Google pay3499,708537183,Google pay3499,Google pay3499,3499,Google Pay,,,,,,,,8,12,14,2024,TRXNO0005541,Krishna Iyer,708537183,12/14/2024,Google Pay,UPI,3499,Instagram,Train to Gain
TRXNO0005542//12122024|Lavanya|MehtaMob609077205//PayU*Credit Card2499,TRXNO0005542,12122024|Lavanya|MehtaMob609077205,PayU*Credit Card2499,12122024,Lavanya,MehtaMob609077205,Mehta,609077205,609077205,,,,,PayU,Credit Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,12,2024,TRXNO0005542,Lavanya Mehta,609077205,12/12/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005543//12242024|Akash|RaoMob609437220//Razorpay*CReDIT Card3499,TRXNO0005543,12242024|Akash|RaoMob609437220,Razorpay*CReDIT Card3499,12242024,Akash,RaoMob609437220,Rao,609437220,609437220,,,,,Razorpay,CReDIT Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,24,2024,TRXNO0005543,Akash Rao,609437220,12/24/2024,Razorpay,Credit Card,3499,Instagram,Unlock Your Potential
TRXNO0005544//12162024|JeeT|KapoorMob609527224//Razorpay*Debit2499,TRXNO0005544,12162024|JeeT|KapoorMob609527224,Razorpay*Debit2499,12162024,JeeT,KapoorMob609527224,Kapoor,609527224,609527224,,,,,Razorpay,Debit2499,debit2499,debit2499,2499,debit,debit card,8,12,16,2024,TRXNO0005544,Jeet Kapoor,609527224,12/16/2024,Razorpay,Debit Card,2499,Instagram,Unlock Your Potential
