Payment Data,TransactionNumber,Clean1,Clean2,Clean3,First_Name,Clean4,Last_Name,Clean5,Customer_ContactNumber,Clean6,Clean7,Clean8,UPI_Method,Card_Name,Clean9,Clean10,Clean11,Clean12,Clean13,Clean14,Date_length,Month,Day,Year,TransactionNumber,Full_Name,Customer_ContactNumber,Date,Payment_Gateway,Payment_Method,Amount,Platform,Campaign
TRXNO0005545//12212024|Urvashi|VermaMob709707232//Razorpay*CredIt Card1499,TRXNO0005545,12212024|Urvashi|VermaMob709707232,Razorpay*CredIt Card1499,12212024,Urvashi,VermaMob709707232,Verma,709707232,709707232,,,,,Razorpay,CredIt Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,21,2024,TRXNO0005545,Urvashi Verma,709707232,12/21/2024,Razorpay,Credit Card,1499,Facebook,Unlock Your Potential
TRXNO0005546//12242024|Govind|MalhotraMob609797235//Razorpay*CredItCard2499,TRXNO0005546,12242024|Govind|MalhotraMob609797235,Razorpay*CredItCard2499,12242024,Govind,MalhotraMob609797235,Malhotra,609797235,609797235,,,,,Razorpay,CredItCard2499,creditcard2499,credit card2499,2499,credit card,credit card,8,12,24,2024,TRXNO0005546,Govind Malhotra,609797235,12/24/2024,Razorpay,Credit Card,2499,YouTube,Train to Gain
TRXNO0005547//12252024|Uday|MehtaMob709977243//Razorpay*DebitCard3499,TRXNO0005547,12252024|Uday|MehtaMob709977243,Razorpay*DebitCard3499,12252024,Uday,MehtaMob709977243,Mehta,709977243,709977243,,,,,Razorpay,DebitCard3499,debitcard3499,debit card3499,3499,debit card,debit card,8,12,25,2024,TRXNO0005547,Uday Mehta,709977243,12/25/2024,Razorpay,Debit Card,3499,Instagram,Unlock Your Potential
TRXNO0005548//1292024|Lavanya|SharmaMob600067247//Razorpay*Debit_Card2499,TRXNO0005548,1292024|Lavanya|SharmaMob600067247,Razorpay*Debit_Card2499,1292024,Lavanya,SharmaMob600067247,Sharma,600067247,600067247,,,,,Razorpay,Debit_Card2499,debit_card2499,debit card2499,2499,debit card,debit card,7,12,9,2024,TRXNO0005548,Lavanya Sharma,600067247,12/9/2024,Razorpay,Debit Card,2499,YouTube,Train to Gain
TRXNO0005549//12122024|Lavanya|RaoMob600517266//Razorpay*Debit C@rd2499,TRXNO0005549,12122024|Lavanya|RaoMob600517266,Razorpay*Debit C@rd2499,12122024,Lavanya,RaoMob600517266,Rao,600517266,600517266,,,,,Razorpay,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,12,2024,TRXNO0005549,Lavanya Rao,600517266,12/12/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005550//12232024|Krishna|AgarwaLMob700877281*G0gle pay2499,TRXNO0005550,12232024|Krishna|AgarwaLMob700877281*G0gle pay2499,,12232024,Krishna,AgarwaLMob700877281*G0gle pay2499,AgarwaL,700877281*G0gle pay2499,700877281,G0gle pay2499,G0gle pay2499,0,Ggle Pay2499,,,,,,,,8,12,23,2024,TRXNO0005550,Krishna Agarwal,700877281,12/23/2024,Ggle Pay2499,UPI,0,YouTube,Train to Gain
TRXNO0005551//12302024|Pallavi|KapoorMob601057288//PayU*Credit_Card3499,TRXNO0005551,12302024|Pallavi|KapoorMob601057288,PayU*Credit_Card3499,12302024,Pallavi,KapoorMob601057288,Kapoor,601057288,601057288,,,,,PayU,Credit_Card3499,credit_card3499,credit card3499,3499,credit card,credit card,8,12,30,2024,TRXNO0005551,Pallavi Kapoor,601057288,12/30/2024,PayU,Credit Card,3499,YouTube,Train to Gain
TRXNO0005552//12172024|Dhruv|MehtaMob601417303*Amazon Pay2499,TRXNO0005552,12172024|Dhruv|MehtaMob601417303*Amazon Pay2499,,12172024,Dhruv,MehtaMob601417303*Amazon Pay2499,Mehta,601417303*Amazon Pay2499,601417303,Amazon Pay2499,Amazon Pay2499,2499,Amazon Pay,,,,,,,,8,12,17,2024,TRXNO0005552,Dhruv Mehta,601417303,12/17/2024,Amazon Pay,UPI,2499,Instagram,Grow with Us
TRXNO0005553//12142024|adarsh|KMob702047330//Razorpay*Credit Card3499,TRXNO0005553,12142024|adarsh|KMob702047330,Razorpay*Credit Card3499,12142024,adarsh,KMob702047330,K,702047330,702047330,,,,,Razorpay,Credit Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,14,2024,TRXNO0005553,Adarsh K,702047330,12/14/2024,Razorpay,Credit Card,3499,YouTube,Unlock Your Potential
TRXNO0005554//12292024|Indrajit|GhoshMob702587353//PayU*Credit Card1499,TRXNO0005554,12292024|Indrajit|GhoshMob702587353,PayU*Credit Card1499,12292024,Indrajit,GhoshMob702587353,Ghosh,702587353,702587353,,,,,PayU,Credit Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,29,2024,TRXNO0005554,Indrajit Ghosh,702587353,12/29/2024,PayU,Credit Card,1499,YouTube,Train to Gain
TRXNO0005555//12112024|Gagan|SinghMob702857364//Razorpay*DEbit Card2499,TRXNO0005555,12112024|Gagan|SinghMob702857364,Razorpay*DEbit Card2499,12112024,Gagan,SinghMob702857364,Singh,702857364,702857364,,,,,Razorpay,DEbit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,11,2024,TRXNO0005555,Gagan Singh,702857364,12/11/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005556//12202024|Vikas|BansalMob703037371//Razorpay*Debit Card3499,TRXNO0005556,12202024|Vikas|BansalMob703037371,Razorpay*Debit Card3499,12202024,Vikas,BansalMob703037371,Bansal,703037371,703037371,,,,,Razorpay,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,20,2024,TRXNO0005556,Vikas Bansal,703037371,12/20/2024,Razorpay,Debit Card,3499,YouTube,Grow with Us
TRXNO0005557//12152024|Urvashi|BansalMob703307383//PayU*Debit_Card3499,TRXNO0005557,12152024|Urvashi|BansalMob703307383,PayU*Debit_Card3499,12152024,Urvashi,BansalMob703307383,Bansal,703307383,703307383,,,,,PayU,Debit_Card3499,debit_card3499,debit card3499,3499,debit card,debit card,8,12,15,2024,TRXNO0005557,Urvashi Bansal,703307383,12/15/2024,PayU,Debit Card,3499,Instagram,Grow with Us
TRXNO0005558//12212024|Harshal|NairMob703487390*Amazon PAy3999,TRXNO0005558,12212024|Harshal|NairMob703487390*Amazon PAy3999,,12212024,Harshal,NairMob703487390*Amazon PAy3999,Nair,703487390*Amazon PAy3999,703487390,Amazon PAy3999,Amazon PAy3999,3999,Amazon Pay,,,,,,,,8,12,21,2024,TRXNO0005558,Harshal Nair,703487390,12/21/2024,Amazon Pay,UPI,3999,YouTube,Train to Gain
TRXNO0005559//12202024|Esha|JainMob604117417//PayU*CReditC@rd2499,TRXNO0005559,12202024|Esha|JainMob604117417,PayU*CReditC@rd2499,12202024,Esha,JainMob604117417,Jain,604117417,604117417,,,,,PayU,CReditC@rd2499,creditc@rd2499,credit card2499,2499,credit card,credit card,8,12,20,2024,TRXNO0005559,Esha Jain,604117417,12/20/2024,PayU,Credit Card,2499,YouTube,Train to Gain
TRXNO0005560//12182024|Dhruv|YadavMob704207421//Razorpay*Debit3499,TRXNO0005560,12182024|Dhruv|YadavMob704207421,Razorpay*Debit3499,12182024,Dhruv,YadavMob704207421,Yadav,704207421,704207421,,,,,Razorpay,Debit3499,debit3499,debit3499,3499,debit,debit card,8,12,18,2024,TRXNO0005560,Dhruv Yadav,704207421,12/18/2024,Razorpay,Debit Card,3499,Instagram,Unlock Your Potential
TRXNO0005561//12162024|Lavanya|RMob604747443//PayU*DEbit Card2499,TRXNO0005561,12162024|Lavanya|RMob604747443,PayU*DEbit Card2499,12162024,Lavanya,RMob604747443,R,604747443,604747443,,,,,PayU,DEbit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,16,2024,TRXNO0005561,Lavanya R,604747443,12/16/2024,PayU,Debit Card,2499,YouTube,Train to Gain
TRXNO0005562//12192024|Juhi|PatelMob604927451//PayU*CReDIT Card2499,TRXNO0005562,12192024|Juhi|PatelMob604927451,PayU*CReDIT Card2499,12192024,Juhi,PatelMob604927451,Patel,604927451,604927451,,,,,PayU,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,19,2024,TRXNO0005562,Juhi Patel,604927451,12/19/2024,PayU,Credit Card,2499,Instagram,Train to Gain
TRXNO0005563//12212024|Shipra|MalhotraMob605017455//PayU*Debit Card3499,TRXNO0005563,12212024|Shipra|MalhotraMob605017455,PayU*Debit Card3499,12212024,Shipra,MalhotraMob605017455,Malhotra,605017455,605017455,,,,,PayU,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,21,2024,TRXNO0005563,Shipra Malhotra,605017455,12/21/2024,PayU,Debit Card,3499,Instagram,Train to Gain
TRXNO0005564//1292024|Yamini|JainMob705197462//PayU*CReDIT Card2499,TRXNO0005564,1292024|Yamini|JainMob705197462,PayU*CReDIT Card2499,1292024,Yamini,JainMob705197462,Jain,705197462,705197462,,,,,PayU,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,7,12,9,2024,TRXNO0005564,Yamini Jain,705197462,12/9/2024,PayU,Credit Card,2499,YouTube,Unlock Your Potential
TRXNO0005565//12162024|Rashmi|SinghMob705827489//Razorpay*CreditC@rd2499,TRXNO0005565,12162024|Rashmi|SinghMob705827489,Razorpay*CreditC@rd2499,12162024,Rashmi,SinghMob705827489,Singh,705827489,705827489,,,,,Razorpay,CreditC@rd2499,creditc@rd2499,credit card2499,2499,credit card,credit card,8,12,16,2024,TRXNO0005565,Rashmi Singh,705827489,12/16/2024,Razorpay,Credit Card,2499,YouTube,Train to Gain
TRXNO0005566//12162024|Sagar|MalhotraMob706007496//PayU*Credit Card3499,TRXNO0005566,12162024|Sagar|MalhotraMob706007496,PayU*Credit Card3499,12162024,Sagar,MalhotraMob706007496,Malhotra,706007496,706007496,,,,,PayU,Credit Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,16,2024,TRXNO0005566,Sagar Malhotra,706007496,12/16/2024,PayU,Credit Card,3499,Instagram,Unlock Your Potential
TRXNO0005567//12202024|Tanya|NairMob606457515*Amazon Pay3499,TRXNO0005567,12202024|Tanya|NairMob606457515*Amazon Pay3499,,12202024,Tanya,NairMob606457515*Amazon Pay3499,Nair,606457515*Amazon Pay3499,606457515,Amazon Pay3499,Amazon Pay3499,3499,Amazon Pay,,,,,,,,8,12,20,2024,TRXNO0005567,Tanya Nair,606457515,12/20/2024,Amazon Pay,UPI,3499,YouTube,Unlock Your Potential
TRXNO0005568//12242024|Sonia|IyerMob707087541//PayU*Debit Card3499,TRXNO0005568,12242024|Sonia|IyerMob707087541,PayU*Debit Card3499,12242024,Sonia,IyerMob707087541,Iyer,707087541,707087541,,,,,PayU,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,24,2024,TRXNO0005568,Sonia Iyer,707087541,12/24/2024,PayU,Debit Card,3499,YouTube,Unlock Your Potential
TRXNO0005569//12202024|Raj|PatelMob707537560*Google pay3499,TRXNO0005569,12202024|Raj|PatelMob707537560*Google pay3499,,12202024,Raj,PatelMob707537560*Google pay3499,Patel,707537560*Google pay3499,707537560,Google pay3499,Google pay3499,3499,Google Pay,,,,,,,,8,12,20,2024,TRXNO0005569,Raj Patel,707537560,12/20/2024,Google Pay,UPI,3499,YouTube,Train to Gain
TRXNO0005570//12222024|Aman  |GhoshMob708257591//PayU*Debit C@rd2499,TRXNO0005570,12222024|Aman  |GhoshMob708257591,PayU*Debit C@rd2499,12222024,Aman  ,GhoshMob708257591,Ghosh,708257591,708257591,,,,,PayU,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,22,2024,TRXNO0005570,Aman   Ghosh,708257591,12/22/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005571//12132024|Govind|PatelMob708347594//Razorpay*CredIt Card2499,TRXNO0005571,12132024|Govind|PatelMob708347594,Razorpay*CredIt Card2499,12132024,Govind,PatelMob708347594,Patel,708347594,708347594,,,,,Razorpay,CredIt Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,13,2024,TRXNO0005571,Govind Patel,708347594,12/13/2024,Razorpay,Credit Card,2499,Instagram,Grow with Us
TRXNO0005572//12222024|Nupur|KapoorMob708437598//PayU*CreditC@rd3499,TRXNO0005572,12222024|Nupur|KapoorMob708437598,PayU*CreditC@rd3499,12222024,Nupur,KapoorMob708437598,Kapoor,708437598,708437598,,,,,PayU,CreditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,8,12,22,2024,TRXNO0005572,Nupur Kapoor,708437598,12/22/2024,PayU,Credit Card,3499,YouTube,Unlock Your Potential
TRXNO0005573//12162024|Surbhi|VermaMob708977621//Razorpay*CredItCard3499,TRXNO0005573,12162024|Surbhi|VermaMob708977621,Razorpay*CredItCard3499,12162024,Surbhi,VermaMob708977621,Verma,708977621,708977621,,,,,Razorpay,CredItCard3499,creditcard3499,credit card3499,3499,credit card,credit card,8,12,16,2024,TRXNO0005573,Surbhi Verma,708977621,12/16/2024,Razorpay,Credit Card,3499,Instagram,Train to Gain
TRXNO0005574//12152024|Jeet|SharMa   Mob609427640//Razorpay*DebitCard1499,TRXNO0005574,12152024|Jeet|SharMa   Mob609427640,Razorpay*DebitCard1499,12152024,Jeet,SharMa   Mob609427640,SharMa   ,609427640,609427640,,,,,Razorpay,DebitCard1499,debitcard1499,debit card1499,1499,debit card,debit card,8,12,15,2024,TRXNO0005574,Jeet Sharma   ,609427640,12/15/2024,Razorpay,Debit Card,1499,Facebook,Train to Gain
TRXNO0005575//12182024|Komal|MalhotraMob609517643//PayU*CReDIT Card1499,TRXNO0005575,12182024|Komal|MalhotraMob609517643,PayU*CReDIT Card1499,12182024,Komal,MalhotraMob609517643,Malhotra,609517643,609517643,,,,,PayU,CReDIT Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,18,2024,TRXNO0005575,Komal Malhotra,609517643,12/18/2024,PayU,Credit Card,1499,Instagram,Train to Gain
TRXNO0005576//12132024|Ritika|KapoorMob609877659//PayU*DebitCard2499,TRXNO0005576,12132024|Ritika|KapoorMob609877659,PayU*DebitCard2499,12132024,Ritika,KapoorMob609877659,Kapoor,609877659,609877659,,,,,PayU,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,13,2024,TRXNO0005576,Ritika Kapoor,609877659,12/13/2024,PayU,Debit Card,2499,Instagram,Train to Gain
TRXNO0005577//12242024|Tanisha|GhoshMob700417681//PayU*DebItC@rd3499,TRXNO0005577,12242024|Tanisha|GhoshMob700417681,PayU*DebItC@rd3499,12242024,Tanisha,GhoshMob700417681,Ghosh,700417681,700417681,,,,,PayU,DebItC@rd3499,debitc@rd3499,debit card3499,3499,debit card,debit card,8,12,24,2024,TRXNO0005577,Tanisha Ghosh,700417681,12/24/2024,PayU,Debit Card,3499,Facebook,Grow with Us
TRXNO0005578//12192024|Anjali|AgarwalMob600687693//Razorpay*Credit Card1499,TRXNO0005578,12192024|Anjali|AgarwalMob600687693,Razorpay*Credit Card1499,12192024,Anjali,AgarwalMob600687693,Agarwal,600687693,600687693,,,,,Razorpay,Credit Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,19,2024,TRXNO0005578,Anjali Agarwal,600687693,12/19/2024,Razorpay,Credit Card,1499,Instagram,Train to Gain
TRXNO0005579//12182024|Esha|ChoudharyMob601227715//PayU*Debit_Card3999,TRXNO0005579,12182024|Esha|ChoudharyMob601227715,PayU*Debit_Card3999,12182024,Esha,ChoudharyMob601227715,Choudhary,601227715,601227715,,,,,PayU,Debit_Card3999,debit_card3999,debit card3999,3999,debit card,debit card,8,12,18,2024,TRXNO0005579,Esha Choudhary,601227715,12/18/2024,PayU,Debit Card,3999,Instagram,Grow with Us
TRXNO0005580//12242024|Anjali|NairMob701587730//Razorpay*CreditC@rd3499,TRXNO0005580,12242024|Anjali|NairMob701587730,Razorpay*CreditC@rd3499,12242024,Anjali,NairMob701587730,Nair,701587730,701587730,,,,,Razorpay,CreditC@rd3499,creditc@rd3499,credit card3499,3499,credit card,credit card,8,12,24,2024,TRXNO0005580,Anjali Nair,701587730,12/24/2024,Razorpay,Credit Card,3499,YouTube,Unlock Your Potential
TRXNO0005581//12232024|Vishal|RaoMob601857742//PayU*DEbit Card3499,TRXNO0005581,12232024|Vishal|RaoMob601857742,PayU*DEbit Card3499,12232024,Vishal,RaoMob601857742,Rao,601857742,601857742,,,,,PayU,DEbit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,23,2024,TRXNO0005581,Vishal Rao,601857742,12/23/2024,PayU,Debit Card,3499,Instagram,Train to Gain
TRXNO0005582//12242024|Sanjay|ChopraMob702127753//Razorpay*CReDIT Card2499,TRXNO0005582,12242024|Sanjay|ChopraMob702127753,Razorpay*CReDIT Card2499,12242024,Sanjay,ChopraMob702127753,Chopra,702127753,702127753,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,24,2024,TRXNO0005582,Sanjay Chopra,702127753,12/24/2024,Razorpay,Credit Card,2499,YouTube,Train to Gain
TRXNO0005583//12172024|Shivam|ChopraMob602307761//Razorpay*Debit Card3499,TRXNO0005583,12172024|Shivam|ChopraMob602307761,Razorpay*Debit Card3499,12172024,Shivam,ChopraMob602307761,Chopra,602307761,602307761,,,,,Razorpay,Debit Card3499,debit card3499,debit card3499,3499,debit card,debit card,8,12,17,2024,TRXNO0005583,Shivam Chopra,602307761,12/17/2024,Razorpay,Debit Card,3499,Instagram,Unlock Your Potential
TRXNO0005584//12202024|Riya|NairMob702487768//PayU*Debit Card2499,TRXNO0005584,12202024|Riya|NairMob702487768,PayU*Debit Card2499,12202024,Riya,NairMob702487768,Nair,702487768,702487768,,,,,PayU,Debit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,20,2024,TRXNO0005584,Riya Nair,702487768,12/20/2024,PayU,Debit Card,2499,YouTube,Train to Gain
TRXNO0005585//12202024|KarthiK  |YadavMob702847783*Go0gle Pay2499,TRXNO0005585,12202024|KarthiK  |YadavMob702847783*Go0gle Pay2499,,12202024,KarthiK  ,YadavMob702847783*Go0gle Pay2499,Yadav,702847783*Go0gle Pay2499,702847783,Go0gle Pay2499,Go0gle Pay2499,0,Gogle Pay2499,,,,,,,,8,12,20,2024,TRXNO0005585,Karthik   Yadav,702847783,12/20/2024,Gogle Pay2499,UPI,0,Instagram,Train to Gain
TRXNO0005586//12262024|Lalit|NairMob603117795*PhonePe2499,TRXNO0005586,12262024|Lalit|NairMob603117795*PhonePe2499,,12262024,Lalit,NairMob[phone]*PhonePe2499,Nair,[phone]*PhonePe2499,[phone],PhonePe2499,PhonePe2499,2499,Phonepe,,,,,,,,8,12,26,2024,TRXNO0005586,Lalit Nair,603117795,12/26/2024,Phonepe,UPI,2499,Instagram,Train to Gain
TRXNO0005587//12222024|Charvi|ChoudharyMob603387806//Razorpay*CredIt Card1499,TRXNO0005587,12222024|Charvi|ChoudharyMob603387806,Razorpay*CredIt Card1499,12222024,Charvi,ChoudharyMob603387806,Choudhary,603387806,603387806,,,,,Razorpay,CredIt Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,22,2024,TRXNO0005587,Charvi Choudhary,603387806,12/22/2024,Razorpay,Credit Card,1499,Instagram,Unlock Your Potential
TRXNO0005588//12212024|Varun|MalhotraMob703747821//Razorpay*Debit_Card3499,TRXNO0005588,12212024|Varun|MalhotraMob703747821,Razorpay*Debit_Card3499,12212024,Varun,MalhotraMob703747821,Malhotra,703747821,703747821,,,,,Razorpay,Debit_Card3499,debit_card3499,debit card3499,3499,debit card,debit card,8,12,21,2024,TRXNO0005588,Varun Malhotra,703747821,12/21/2024,Razorpay,Debit Card,3499,Instagram,Unlock Your Potential
TRXNO0005589//12182024|Rishabh|YadavMob604017832//Razorpay*CReDIT Card2499,TRXNO0005589,12182024|Rishabh|YadavMob604017832,Razorpay*CReDIT Card2499,12182024,Rishabh,YadavMob604017832,Yadav,604017832,604017832,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,18,2024,TRXNO0005589,Rishabh Yadav,604017832,12/18/2024,Razorpay,Credit Card,2499,Instagram,Train to Gain
TRXNO0005590//12132024|Manoj|BansalMob604197840//Razorpay*DEbit Card2499,TRXNO0005590,12132024|Manoj|BansalMob604197840,Razorpay*DEbit Card2499,12132024,Manoj,BansalMob604197840,Bansal,604197840,604197840,,,,,Razorpay,DEbit Card2499,debit card2499,debit card2499,2499,debit card,debit card,8,12,13,2024,TRXNO0005590,Manoj Bansal,604197840,12/13/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005591//12142024|Sohan|AgarwalMob604737863*GPay1499,TRXNO0005591,12142024|Sohan|AgarwalMob604737863*GPay1499,,12142024,Sohan,AgarwalMob604737863*GPay1499,Agarwal,604737863*GPay1499,604737863,GPay1499,GPay1499,1499,Gpay,,,,,,,,8,12,14,2024,TRXNO0005591,Sohan Agarwal,604737863,12/14/2024,Gpay,UPI,1499,Instagram,Train to Gain
TRXNO0005592//12222024|Omkar|VermaMob604827866//PayU*CreditCard2499,TRXNO0005592,12222024|Omkar|VermaMob604827866,PayU*CreditCard2499,12222024,Omkar,VermaMob604827866,Verma,604827866,604827866,,,,,PayU,CreditCard2499,creditcard2499,credit card2499,2499,credit card,credit card,8,12,22,2024,TRXNO0005592,Omkar Verma,604827866,12/22/2024,PayU,Credit Card,2499,Instagram,Unlock Your Potential
TRXNO0005593//12162024|Siddharth|IyerMob705097878//Razorpay*Debit C@rd2499,TRXNO0005593,12162024|Siddharth|IyerMob705097878,Razorpay*Debit C@rd2499,12162024,Siddharth,IyerMob705097878,Iyer,705097878,705097878,,,,,Razorpay,Debit C@rd2499,debit c@rd2499,debit card2499,2499,debit card,debit card,8,12,16,2024,TRXNO0005593,Siddharth Iyer,705097878,12/16/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
TRXNO0005594//12112024|Vidya|MehtaMob605907912//Razorpay*CredItCard3499,TRXNO0005594,12112024|Vidya|MehtaMob605907912,Razorpay*CredItCard3499,12112024,Vidya,MehtaMob605907912,Mehta,605907912,605907912,,,,,Razorpay,CredItCard3499,creditcard3499,credit card3499,3499,credit card,credit card,8,12,11,2024,TRXNO0005594,Vidya Mehta,605907912,12/11/2024,Razorpay,Credit Card,3499,YouTube,Train to Gain
TRXNO0005595//12252024|Chaitanya|MalhotraMob606087919//Razorpay*Credit Card3499,TRXNO0005595,12252024|Chaitanya|MalhotraMob606087919,Razorpay*Credit Card3499,12252024,Chaitanya,MalhotraMob606087919,Malhotra,606087919,606087919,,,,,Razorpay,Credit Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,25,2024,TRXNO0005595,Chaitanya Malhotra,606087919,12/25/2024,Razorpay,Credit Card,3499,Instagram,Unlock Your Potential
TRXNO0005596//12162024|Hardik|ChoudharyMob706987957//Razorpay*CReDIT Card1499,TRXNO0005596,12162024|Hardik|ChoudharyMob706987957,Razorpay*CReDIT Card1499,12162024,Hardik,ChoudharyMob706987957,Choudhary,706987957,706987957,,,,,Razorpay,CReDIT Card1499,credit card1499,credit card1499,1499,credit card,credit card,8,12,16,2024,TRXNO0005596,Hardik Choudhary,706987957,12/16/2024,Razorpay,Credit Card,1499,Instagram,Unlock Your Potential
TRXNO0005597//12152024|Anand|KapoorMob607167965//Razorpay*CreditC@rd1499,TRXNO0005597,12152024|Anand|KapoorMob607167965,Razorpay*CreditC@rd1499,12152024,Anand,KapoorMob607167965,Kapoor,607167965,607167965,,,,,Razorpay,CreditC@rd1499,creditc@rd1499,credit card1499,1499,credit card,credit card,8,12,15,2024,TRXNO0005597,Anand Kapoor,607167965,12/15/2024,Razorpay,Credit Card,1499,YouTube,Train to Gain
TRXNO0005598//12272024|Siddharth|SharmaMob607257968//PayU*DebitCard2499,TRXNO0005598,12272024|Siddharth|SharmaMob607257968,PayU*DebitCard2499,12272024,Siddharth,SharmaMob607257968,Sharma,607257968,607257968,,,,,PayU,DebitCard2499,debitcard2499,debit card2499,2499,debit card,debit card,8,12,27,2024,TRXNO0005598,Siddharth Sharma,607257968,12/27/2024,PayU,Debit Card,2499,Instagram,Unlock Your Potential
TRXNO0005599//12242024|Bhavya|ReddyMob702208176//Razorpay*CredIt Card3499,TRXNO0005599,12242024|Bhavya|ReddyMob702208176,Razorpay*CredIt Card3499,12242024,Bhavya,ReddyMob702208176,Reddy,702208176,702208176,,,,,Razorpay,CredIt Card3499,credit card3499,credit card3499,3499,credit card,credit card,8,12,24,2024,TRXNO0005599,Bhavya Reddy,702208176,12/24/2024,Razorpay,Credit Card,3499,Instagram,Grow with Us
TRXNO0005600//12172024|Nisha|KapoorMob702388184*Google Pay3499,TRXNO0005600,12172024|Nisha|KapoorMob702388184*Google Pay3499,,12172024,Nisha,KapoorMob702388184*Google Pay3499,Kapoor,702388184*Google Pay3499,702388184,Google Pay3499,Google Pay3499,3499,Google Pay,,,,,,,,8,12,17,2024,TRXNO0005600,Nisha Kapoor,702388184,12/17/2024,Google Pay,UPI,3499,Instagram,Train to Gain
TRXNO0005601//12202024|Lalit|MehtaMob705088297//Razorpay*CReDIT Card2499,TRXNO0005601,12202024|Lalit|MehtaMob705088297,Razorpay*CReDIT Card2499,12202024,Lalit,MehtaMob705088297,Mehta,705088297,705088297,,,,,Razorpay,CReDIT Card2499,credit card2499,credit card2499,2499,credit card,credit card,8,12,20,2024,TRXNO0005601,Lalit Mehta,705088297,12/20/2024,Razorpay,Credit Card,2499,Instagram,Grow with Us
TRXNO0005602//12152024|Anika|TiwariMob605538316//Razorpay*Debit2499,TRXNO0005602,12152024|Anika|TiwariMob605538316,Razorpay*Debit2499,12152024,Anika,TiwariMob605538316,Tiwari,605538316,605538316,,,,,Razorpay,Debit2499,debit2499,debit2499,2499,debit,debit card,8,12,15,2024,TRXNO0005602,Anika Tiwari,605538316,12/15/2024,Razorpay,Debit Card,2499,Instagram,Train to Gain
