Customers Activity,,,,,,Time Spent in each stage,,,,,
702256079,12/6/2024,12/7/2024,12/8/2024,12/20/2024,,1,1,12,,Unlock Your Potential,Facebook
602346083,12/2/2024,12/6/2024,,,,4,,,,Train to Gain,YouTube
602436087,12/6/2024,12/15/2024,12/16/2024,12/21/2024,,9,1,5,,Unlock Your Potential,Instagram
702526091,12/5/2024,12/10/2024,12/11/2024,12/17/2024,,5,1,6,,Unlock Your Potential,Instagram
702616095,12/1/2024,,,,,,,,,Grow with Us,YouTube
602706098,12/2/2024,12/10/2024,12/11/2024,12/24/2024,12/29/2024,8,1,13,5,Unlock Your Potential,Instagram
602796102,12/3/2024,12/12/2024,12/13/2024,12/15/2024,12/20/2024,9,1,2,5,Train to Gain,Instagram
702886106,12/7/2024,,,,,,,,,Unlock Your Potential,YouTube
702976110,12/4/2024,,,,,,,,,Train to Gain,YouTube
603066113,12/2/2024,12/16/2024,12/17/2024,12/22/2024,12/24/2024,14,1,5,2,Train to Gain,Instagram
603156117,12/2/2024,12/13/2024,12/14/2024,12/20/2024,12/21/2024,11,1,6,1,Unlock Your Potential,Instagram
703246121,12/7/2024,12/16/2024,12/17/2024,12/19/2024,,9,1,2,,Train to Gain,Facebook
703336125,12/3/2024,,,,,,,,,Train to Gain,Instagram
603426129,12/2/2024,12/5/2024,,,,3,,,,Train to Gain,Instagram
603516132,12/2/2024,,,,,,,,,Train to Gain,Instagram
603606136,12/2/2024,12/4/2024,12/5/2024,12/8/2024,12/9/2024,2,1,3,1,Unlock Your Potential,Instagram
703696140,12/3/2024,,,,,,,,,Train to Gain,YouTube
603786144,12/2/2024,,,,,,,,,Train to Gain,YouTube
703876147,12/6/2024,,,,,,,,,Train to Gain,Instagram
603966151,12/5/2024,12/13/2024,,,,8,,,,Train to Gain,YouTube
704056155,12/7/2024,,,,,,,,,Train to Gain,Instagram
604146159,12/5/2024,12/10/2024,12/11/2024,12/15/2024,12/21/2024,5,1,4,6,Train to Gain,Instagram
604236163,12/3/2024,,,,,,,,,Train to Gain,YouTube
604326166,12/7/2024,,,,,,,,,Train to Gain,YouTube
704416170,12/1/2024,12/8/2024,,,,7,,,,Grow with Us,Instagram
604506174,12/6/2024,12/9/2024,,,,3,,,,Train to Gain,YouTube
604596178,12/5/2024,,,,,,,,,Train to Gain,YouTube
604686181,12/3/2024,,,,,,,,,Train to Gain,Facebook
704776185,12/7/2024,,,,,,,,,Unlock Your Potential,Facebook
604866189,12/2/2024,,,,,,,,,Train to Gain,YouTube
604956193,12/7/2024,,,,,,,,,Train to Gain,Instagram
605046197,12/2/2024,,,,,,,,,Grow with Us,Instagram
605136200,12/7/2024,12/14/2024,12/15/2024,12/16/2024,,7,1,1,,Unlock Your Potential,Instagram
605226204,12/3/2024,,,,,,,,,Train to Gain,YouTube
705316208,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
605406212,12/2/2024,12/12/2024,12/13/2024,12/15/2024,12/18/2024,10,1,2,3,Unlock Your Potential,Instagram
605496215,12/2/2024,,,,,,,,,Train to Gain,Instagram
605586219,12/4/2024,12/5/2024,12/6/2024,12/14/2024,12/17/2024,1,1,8,3,Train to Gain,YouTube
605676223,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
605766227,12/3/2024,12/10/2024,12/11/2024,12/18/2024,12/19/2024,7,1,7,1,Unlock Your Potential,Facebook
705856231,12/2/2024,12/10/2024,12/11/2024,12/24/2024,,8,1,13,,Train to Gain,Instagram
605946234,12/6/2024,,,,,,,,,Train to Gain,Facebook
706036238,12/2/2024,12/11/2024,12/12/2024,12/17/2024,,9,1,5,,Train to Gain,YouTube
706126242,12/3/2024,,,,,,,,,Train to Gain,YouTube
706216246,12/6/2024,12/11/2024,12/12/2024,12/16/2024,,5,1,4,,Unlock Your Potential,YouTube
706306249,12/2/2024,12/10/2024,,,,8,,,,Train to Gain,YouTube
706396253,12/2/2024,12/17/2024,12/18/2024,12/20/2024,12/21/2024,15,1,2,1,Train to Gain,YouTube
606486257,12/2/2024,12/10/2024,12/11/2024,12/18/2024,,8,1,7,,Unlock Your Potential,YouTube
606576261,12/2/2024,12/13/2024,,,,11,,,,Train to Gain,Facebook
606666265,12/1/2024,12/10/2024,,,,9,,,,Train to Gain,Instagram
706756268,12/2/2024,12/7/2024,,,,5,,,,Grow with Us,Instagram
706846272,12/5/2024,12/12/2024,12/13/2024,12/15/2024,12/16/2024,7,1,2,1,Unlock Your Potential,Instagram
606936276,12/6/2024,,,,,,,,,Train to Gain,Facebook
607026280,12/5/2024,,,,,,,,,Unlock Your Potential,Instagram
607116283,12/2/2024,12/11/2024,,,,9,,,,Train to Gain,Instagram
707206287,12/3/2024,,,,,,,,,Unlock Your Potential,Instagram
707296291,12/6/2024,,,,,,,,,Unlock Your Potential,Instagram
707386295,12/1/2024,,,,,,,,,Train to Gain,YouTube
707476299,12/5/2024,,,,,,,,,Unlock Your Potential,YouTube
707566302,12/2/2024,,,,,,,,,Unlock Your Potential,Facebook
607656306,12/3/2024,,,,,,,,,Unlock Your Potential,Facebook
707746310,12/5/2024,12/11/2024,12/12/2024,12/16/2024,,6,1,4,,Train to Gain,Facebook
607836314,12/3/2024,12/14/2024,,,,11,,,,Unlock Your Potential,YouTube
607926317,12/7/2024,,,,,,,,,Unlock Your Potential,Instagram
708016321,12/7/2024,,,,,,,,,Unlock Your Potential,Instagram
608106325,12/4/2024,12/8/2024,,,,4,,,,Train to Gain,Instagram
708196329,12/4/2024,12/9/2024,12/10/2024,12/12/2024,12/14/2024,5,1,2,2,Unlock Your Potential,Instagram
608286333,12/3/2024,12/7/2024,12/8/2024,12/12/2024,12/14/2024,4,1,4,2,Train to Gain,Instagram
608376336,12/7/2024,12/14/2024,12/15/2024,12/20/2024,12/21/2024,7,1,5,1,Train to Gain,Instagram
608466340,12/2/2024,12/18/2024,,,,16,,,,Unlock Your Potential,Instagram
708556344,12/7/2024,12/16/2024,12/17/2024,12/19/2024,,9,1,2,,Unlock Your Potential,Instagram
608646348,12/7/2024,12/14/2024,,,,7,,,,Unlock Your Potential,YouTube
608736351,12/5/2024,12/7/2024,,,,2,,,,Unlock Your Potential,YouTube
608826355,12/2/2024,12/15/2024,12/16/2024,12/21/2024,12/27/2024,13,1,5,6,Train to Gain,Instagram
608916359,12/5/2024,,,,,,,,,Train to Gain,YouTube
709006363,12/7/2024,,,,,,,,,Train to Gain,YouTube
709096367,12/2/2024,12/4/2024,12/5/2024,12/14/2024,,2,1,9,,Train to Gain,Facebook
609186370,12/1/2024,,,,,,,,,Train to Gain,YouTube
609276374,12/5/2024,,,,,,,,,Train to Gain,YouTube
709366378,12/6/2024,,,,,,,,,Grow with Us,YouTube
609456382,12/4/2024,12/10/2024,12/11/2024,12/17/2024,12/19/2024,6,1,6,2,Unlock Your Potential,Instagram
709546385,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
609636389,12/6/2024,12/8/2024,12/9/2024,12/16/2024,12/22/2024,2,1,7,6,Train to Gain,Instagram
709726393,12/6/2024,12/16/2024,12/17/2024,12/19/2024,12/23/2024,10,1,2,4,Grow with Us,Instagram
609816397,12/1/2024,,,,,,,,,Train to Gain,Instagram
609906401,12/2/2024,,,,,,,,,Grow with Us,Instagram
709996404,12/3/2024,12/13/2024,,,,10,,,,Train to Gain,Instagram
600086408,12/5/2024,12/9/2024,12/10/2024,12/17/2024,12/22/2024,4,1,7,5,Unlock Your Potential,Instagram
700176412,12/6/2024,,,,,,,,,Train to Gain,Instagram
700266416,12/2/2024,,,,,,,,,Train to Gain,Instagram
600356419,12/2/2024,,,,,,,,,Train to Gain,Instagram
700446423,12/6/2024,12/11/2024,12/12/2024,12/14/2024,,5,1,2,,Train to Gain,YouTube
600536427,12/2/2024,12/15/2024,12/16/2024,12/23/2024,12/25/2024,13,1,7,2,Train to Gain,Instagram
600626431,12/1/2024,12/8/2024,12/9/2024,12/9/2024,,7,1,0,,Grow with Us,Instagram
600716435,12/1/2024,,,,,,,,,Train to Gain,Instagram
700806438,12/3/2024,12/13/2024,,,,10,,,,Train to Gain,YouTube
700896442,12/3/2024,,,,,,,,,Train to Gain,Instagram
600986446,12/1/2024,,,,,,,,,Unlock Your Potential,Facebook
701076450,12/2/2024,12/11/2024,12/12/2024,12/15/2024,12/17/2024,9,1,3,2,Train to Gain,Instagram
601166453,12/1/2024,,,,,,,,,Train to Gain,YouTube
601256457,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
601346461,12/7/2024,12/17/2024,12/18/2024,12/20/2024,12/22/2024,10,1,2,2,Train to Gain,YouTube
601436465,12/2/2024,12/4/2024,12/5/2024,12/16/2024,,2,1,11,,Grow with Us,Instagram
701526469,12/2/2024,,,,,,,,,Train to Gain,YouTube
601616472,12/2/2024,12/19/2024,,,,17,,,,Unlock Your Potential,Facebook
701706476,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
601796480,12/2/2024,,,,,,,,,Train to Gain,Instagram
601886484,12/6/2024,12/11/2024,12/12/2024,12/17/2024,12/19/2024,5,1,5,2,Train to Gain,Instagram
701976487,12/6/2024,,,,,,,,,Train to Gain,Instagram
602066491,12/4/2024,12/14/2024,,,,10,,,,Train to Gain,YouTube
702156495,12/2/2024,12/10/2024,12/11/2024,12/16/2024,12/17/2024,8,1,5,1,Grow with Us,Instagram
702246499,12/1/2024,12/11/2024,12/12/2024,12/12/2024,12/16/2024,10,1,0,4,Train to Gain,Instagram
602336503,12/2/2024,12/5/2024,12/6/2024,12/6/2024,,3,1,0,,Train to Gain,Instagram
702426506,12/3/2024,,,,,,,,,Grow with Us,YouTube
702516510,12/6/2024,,,,,,,,,Grow with Us,YouTube
702606514,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
602696518,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
602786521,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
702876525,12/1/2024,12/11/2024,,,,10,,,,Unlock Your Potential,Instagram
702966529,12/7/2024,12/15/2024,12/16/2024,12/17/2024,12/20/2024,8,1,1,3,Train to Gain,Instagram
703056533,12/5/2024,12/13/2024,12/14/2024,12/15/2024,12/17/2024,8,1,1,2,Train to Gain,Instagram
703146537,12/2/2024,12/14/2024,12/15/2024,12/20/2024,12/21/2024,12,1,5,1,Grow with Us,Instagram
603236540,12/2/2024,,,,,,,,,Train to Gain,Instagram
603326544,12/4/2024,12/6/2024,12/7/2024,12/14/2024,,2,1,7,,Grow with Us,YouTube
603416548,12/5/2024,12/6/2024,12/7/2024,,,1,1,,,Train to Gain,Facebook
603506552,12/5/2024,,,,,,,,,Unlock Your Potential,Instagram
703596555,12/2/2024,12/11/2024,12/12/2024,12/12/2024,12/13/2024,9,1,0,1,Train to Gain,Facebook
703686559,12/7/2024,,,,,,,,,Unlock Your Potential,YouTube
603776563,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
603866567,12/4/2024,,,,,,,,,Unlock Your Potential,YouTube
603956571,12/2/2024,,,,,,,,,Train to Gain,YouTube
604046574,12/5/2024,12/11/2024,12/12/2024,12/17/2024,12/18/2024,6,1,5,1,Unlock Your Potential,YouTube
604136578,12/7/2024,12/16/2024,12/17/2024,12/19/2024,,9,1,2,,Train to Gain,YouTube
704226582,12/1/2024,,,,,,,,,Unlock Your Potential,YouTube
604316586,12/4/2024,12/11/2024,12/12/2024,12/13/2024,12/17/2024,7,1,1,4,Train to Gain,Instagram
604406589,12/3/2024,,,,,,,,,Grow with Us,YouTube
604496593,12/1/2024,,,,,,,,,Train to Gain,Instagram
604586597,12/2/2024,12/19/2024,12/20/2024,12/20/2024,12/26/2024,17,1,0,6,Train to Gain,Instagram
704676601,12/7/2024,,,,,,,,,Train to Gain,YouTube
604766605,12/7/2024,,,,,,,,,Train to Gain,YouTube
704856608,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
704946612,12/1/2024,12/11/2024,,,,10,,,,Unlock Your Potential,YouTube
605036616,12/5/2024,,,,,,,,,Train to Gain,Instagram
705126620,12/3/2024,12/13/2024,12/14/2024,12/15/2024,12/16/2024,10,1,1,1,Unlock Your Potential,Facebook
605216623,12/4/2024,,,,,,,,,Grow with Us,Instagram
605306627,12/5/2024,12/13/2024,12/14/2024,12/21/2024,,8,1,7,,Train to Gain,YouTube
705396631,12/2/2024,,,,,,,,,Train to Gain,Instagram
705486635,12/1/2024,12/9/2024,,,,8,,,,Unlock Your Potential,Instagram
605576639,12/3/2024,12/20/2024,,,,17,,,,Train to Gain,YouTube
605666642,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
705756646,12/3/2024,,,,,,,,,Unlock Your Potential,Instagram
705846650,12/6/2024,12/13/2024,12/14/2024,12/15/2024,12/16/2024,7,1,1,1,Unlock Your Potential,YouTube
705936654,12/2/2024,,,,,,,,,Grow with Us,YouTube
706026657,12/5/2024,,,,,,,,,Train to Gain,Instagram
606116661,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
606206665,12/7/2024,12/11/2024,12/12/2024,12/16/2024,12/17/2024,4,1,4,1,Train to Gain,Instagram
606296669,12/1/2024,,,,,,,,,Train to Gain,Instagram
706386673,12/2/2024,,,,,,,,,Train to Gain,YouTube
606476676,12/6/2024,,,,,,,,,Train to Gain,YouTube
606566680,12/5/2024,12/7/2024,12/8/2024,12/10/2024,,2,1,2,,Train to Gain,Instagram
606656684,12/4/2024,12/9/2024,12/10/2024,12/15/2024,12/16/2024,5,1,5,1,Train to Gain,YouTube
706746688,12/1/2024,,,,,,,,,Grow with Us,Facebook
706836691,12/2/2024,,,,,,,,,Unlock Your Potential,YouTube
706926695,12/1/2024,12/5/2024,12/6/2024,12/14/2024,,4,1,8,,Unlock Your Potential,YouTube
607016699,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
607106703,12/2/2024,12/10/2024,12/11/2024,12/18/2024,12/20/2024,8,1,7,2,Train to Gain,Facebook
607196707,12/6/2024,,,,,,,,,Train to Gain,YouTube
707286710,12/2/2024,,,,,,,,,Train to Gain,Instagram
707376714,12/2/2024,12/18/2024,,,,16,,,,Unlock Your Potential,YouTube
707466718,12/2/2024,,,,,,,,,Train to Gain,Facebook
607556722,12/7/2024,,,,,,,,,Train to Gain,Instagram
607646725,12/1/2024,12/11/2024,12/12/2024,12/17/2024,12/19/2024,10,1,5,2,Train to Gain,Instagram
607736729,12/2/2024,,,,,,,,,Train to Gain,YouTube
607826733,12/2/2024,12/13/2024,12/14/2024,12/19/2024,12/20/2024,11,1,5,1,Train to Gain,Instagram
707916737,12/7/2024,,,,,,,,,Train to Gain,YouTube
708006741,12/5/2024,12/9/2024,,,,4,,,,Train to Gain,Instagram
608096744,12/3/2024,,,,,,,,,Train to Gain,Instagram
708186748,12/1/2024,12/4/2024,12/5/2024,12/12/2024,,3,1,7,,Train to Gain,YouTube
608276752,12/1/2024,12/10/2024,12/11/2024,12/12/2024,,9,1,1,,Unlock Your Potential,Instagram
608366756,12/7/2024,12/14/2024,12/15/2024,12/18/2024,,7,1,3,,Unlock Your Potential,Instagram
608456759,12/4/2024,,,,,,,,,Train to Gain,Instagram
608546763,12/4/2024,12/6/2024,12/7/2024,12/10/2024,12/12/2024,2,1,3,2,Grow with Us,Instagram
608636767,12/2/2024,,,,,,,,,Train to Gain,Instagram
708726771,12/5/2024,12/15/2024,12/16/2024,12/18/2024,12/20/2024,10,1,2,2,Train to Gain,Instagram
608816775,12/5/2024,12/7/2024,,,,2,,,,Train to Gain,Instagram
608906778,12/5/2024,12/14/2024,,,,9,,,,Train to Gain,YouTube
608996782,12/2/2024,,,,,,,,,Train to Gain,Facebook
709086786,12/4/2024,12/14/2024,,,,10,,,,Train to Gain,Facebook
609176790,12/2/2024,12/4/2024,12/5/2024,12/19/2024,12/22/2024,2,1,14,3,Unlock Your Potential,YouTube
609266793,12/6/2024,12/12/2024,,,,6,,,,Grow with Us,YouTube
709356797,12/3/2024,12/6/2024,12/7/2024,12/9/2024,12/10/2024,3,1,2,1,Train to Gain,Instagram
640608010,12/3/2024,,,,,,,,,Train to Gain,Instagram
609536805,12/2/2024,,,,,,,,,Train to Gain,Instagram
709626809,12/2/2024,12/15/2024,12/16/2024,12/19/2024,12/20/2024,13,1,3,1,Unlock Your Potential,Instagram
709716812,12/5/2024,,,,,,,,,Unlock Your Potential,Instagram
709806816,12/3/2024,12/10/2024,12/11/2024,12/14/2024,12/15/2024,7,1,3,1,Train to Gain,YouTube
609896820,12/5/2024,,,,,,,,,Train to Gain,YouTube
609986824,12/1/2024,,,,,,,,,Train to Gain,Instagram
600076827,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
600166831,12/2/2024,,,,,,,,,Train to Gain,YouTube
700256835,12/7/2024,12/15/2024,,,,8,,,,Grow with Us,YouTube
700346839,12/6/2024,12/16/2024,,,,10,,,,Train to Gain,Instagram
600436843,12/3/2024,12/17/2024,12/18/2024,12/18/2024,12/23/2024,14,1,0,5,Train to Gain,Instagram
600526846,12/4/2024,,,,,,,,,Train to Gain,YouTube
600616850,12/4/2024,12/5/2024,12/6/2024,,,1,1,,,Train to Gain,YouTube
700706854,12/4/2024,,,,,,,,,Grow with Us,Instagram
700796858,12/1/2024,12/12/2024,12/13/2024,12/18/2024,12/19/2024,11,1,5,1,Unlock Your Potential,YouTube
600886861,12/3/2024,12/11/2024,,,,8,,,,Grow with Us,Instagram
600976865,12/1/2024,12/17/2024,,,,16,,,,Unlock Your Potential,Instagram
601066869,12/2/2024,,,,,,,,,Unlock Your Potential,Facebook
701156873,12/2/2024,,,,,,,,,Grow with Us,Facebook
701246877,12/2/2024,12/5/2024,12/6/2024,12/13/2024,12/17/2024,3,1,7,4,Grow with Us,Instagram
701336880,12/2/2024,12/14/2024,,,,12,,,,Train to Gain,Facebook
601426884,12/5/2024,,,,,,,,,Train to Gain,YouTube
601516888,12/3/2024,12/13/2024,12/14/2024,12/21/2024,12/22/2024,10,1,7,1,Train to Gain,Instagram
701606892,12/1/2024,,,,,,,,,Train to Gain,Instagram
701696895,12/2/2024,12/19/2024,12/20/2024,12/20/2024,12/23/2024,17,1,0,3,Unlock Your Potential,Instagram
701786899,12/6/2024,12/14/2024,,,,8,,,,Unlock Your Potential,YouTube
601876903,12/1/2024,12/14/2024,12/15/2024,12/17/2024,12/19/2024,13,1,2,2,Unlock Your Potential,Instagram
701966907,12/1/2024,12/5/2024,,,,4,,,,Grow with Us,Facebook
602056911,12/3/2024,,,,,,,,,Train to Gain,Instagram
602146914,12/3/2024,12/4/2024,12/5/2024,12/7/2024,12/8/2024,1,1,2,1,Train to Gain,Instagram
702236918,12/1/2024,12/9/2024,12/10/2024,12/16/2024,,8,1,6,,Unlock Your Potential,YouTube
702326922,12/6/2024,12/7/2024,12/8/2024,12/15/2024,12/20/2024,1,1,7,5,Unlock Your Potential,Instagram
602416926,12/2/2024,12/6/2024,12/7/2024,12/14/2024,12/20/2024,4,1,7,6,Unlock Your Potential,Instagram
602506929,12/6/2024,,,,,,,,,Unlock Your Potential,Instagram
702596933,12/4/2024,12/7/2024,12/8/2024,12/18/2024,12/21/2024,3,1,10,3,Train to Gain,Instagram
602686937,12/2/2024,,,,,,,,,Grow with Us,Instagram
702776941,12/5/2024,12/6/2024,,,,1,,,,Train to Gain,Instagram
602866945,12/3/2024,,,,,,,,,Train to Gain,Instagram
602956948,12/7/2024,12/17/2024,,,,10,,,,Grow with Us,Instagram
603046952,12/2/2024,,,,,,,,,Unlock Your Potential,Facebook
703136956,12/2/2024,,,,,,,,,Train to Gain,Instagram
603226960,12/6/2024,,,,,,,,,Unlock Your Potential,YouTube
703316963,12/4/2024,,,,,,,,,Grow with Us,YouTube
603406967,12/2/2024,12/5/2024,12/6/2024,12/13/2024,12/17/2024,3,1,7,4,Train to Gain,Instagram
703496971,12/2/2024,,,,,,,,,Grow with Us,YouTube
703586975,12/2/2024,12/19/2024,,,,17,,,,Grow with Us,Instagram
603676979,12/6/2024,,,,,,,,,Train to Gain,Facebook
703766982,12/6/2024,12/13/2024,12/14/2024,12/19/2024,12/20/2024,7,1,5,1,Grow with Us,YouTube
603856986,12/2/2024,12/11/2024,12/12/2024,12/18/2024,12/20/2024,9,1,6,2,Train to Gain,YouTube
603946990,12/5/2024,12/12/2024,,,,7,,,,Train to Gain,Facebook
704036994,12/5/2024,12/13/2024,,,,8,,,,Unlock Your Potential,Instagram
604126997,12/1/2024,12/3/2024,12/4/2024,12/11/2024,12/13/2024,2,1,7,2,Unlock Your Potential,Instagram
704217001,12/3/2024,12/5/2024,,,,2,,,,Unlock Your Potential,Instagram
604307005,12/5/2024,,,,,,,,,Unlock Your Potential,Facebook
604397009,12/1/2024,12/2/2024,,,,1,,,,Train to Gain,YouTube
704487013,12/3/2024,,,,,,,,,Grow with Us,YouTube
604577016,12/2/2024,12/10/2024,12/11/2024,12/18/2024,12/20/2024,8,1,7,2,Grow with Us,Instagram
