Customers Activity,,,,,,Time Spent in each stage,,,,,
704667020,12/3/2024,12/11/2024,,,,8,,,,Grow with Us,YouTube
704757024,12/3/2024,,,,,,,,,Train to Gain,Instagram
704847028,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
604937031,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
605027035,12/1/2024,12/8/2024,12/9/2024,12/10/2024,12/11/2024,7,1,1,1,Train to Gain,Instagram
705117039,12/1/2024,12/16/2024,12/17/2024,12/19/2024,12/21/2024,15,1,2,2,Grow with Us,Instagram
705207043,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
705297047,12/5/2024,12/9/2024,12/10/2024,12/14/2024,12/21/2024,4,1,4,7,Unlock Your Potential,Instagram
605387050,12/3/2024,,,,,,,,,Train to Gain,Instagram
605477054,12/2/2024,,,,,,,,,Train to Gain,Instagram
705567058,12/3/2024,,,,,,,,,Train to Gain,Instagram
605657062,12/5/2024,,,,,,,,,Train to Gain,YouTube
705747065,12/2/2024,12/14/2024,,,,12,,,,Train to Gain,Instagram
605837069,12/3/2024,12/6/2024,12/7/2024,12/13/2024,12/14/2024,3,1,6,1,Train to Gain,Instagram
705927073,12/2/2024,12/17/2024,12/18/2024,12/19/2024,12/21/2024,15,1,1,2,Grow with Us,YouTube
606017077,12/2/2024,12/18/2024,12/19/2024,,,16,1,,,Grow with Us,YouTube
606107081,12/7/2024,12/10/2024,12/11/2024,12/13/2024,,3,1,2,,Unlock Your Potential,YouTube
606197084,12/3/2024,12/10/2024,12/11/2024,12/17/2024,,7,1,6,,Train to Gain,YouTube
606287088,12/1/2024,,,,,,,,,Train to Gain,Instagram
706030707,12/4/2024,12/7/2024,12/8/2024,12/16/2024,12/19/2024,3,1,8,3,Train to Gain,YouTube
706467096,12/1/2024,12/10/2024,,,,9,,,,Unlock Your Potential,Facebook
706557099,12/7/2024,12/8/2024,,,,1,,,,Train to Gain,Facebook
606647103,12/4/2024,12/6/2024,,,,2,,,,Unlock Your Potential,Facebook
606737107,12/6/2024,12/12/2024,12/13/2024,12/15/2024,,6,1,2,,Train to Gain,Instagram
706827111,12/7/2024,12/16/2024,,,,9,,,,Unlock Your Potential,Facebook
706917115,12/3/2024,,,,,,,,,Unlock Your Potential,Instagram
607007118,12/4/2024,12/13/2024,12/14/2024,12/16/2024,,9,1,2,,Unlock Your Potential,YouTube
707097122,12/4/2024,12/5/2024,,,,1,,,,Grow with Us,YouTube
707187126,12/7/2024,12/11/2024,,,,4,,,,Unlock Your Potential,Facebook
707277130,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
707367133,12/2/2024,12/10/2024,12/11/2024,12/15/2024,12/17/2024,8,1,4,2,Train to Gain,YouTube
707457137,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
707547141,12/2/2024,,,,,,,,,Grow with Us,Instagram
707637145,12/7/2024,12/9/2024,,,,2,,,,Train to Gain,YouTube
707727149,12/3/2024,12/4/2024,12/5/2024,12/7/2024,12/9/2024,1,1,2,2,Unlock Your Potential,Facebook
707817152,12/1/2024,,,,,,,,,Unlock Your Potential,Facebook
707907156,12/5/2024,12/14/2024,12/15/2024,12/15/2024,,9,1,0,,Unlock Your Potential,YouTube
607997160,12/6/2024,,,,,,,,,Unlock Your Potential,Instagram
608087164,12/7/2024,12/12/2024,,,,5,,,,Train to Gain,Instagram
708177167,12/1/2024,12/5/2024,12/6/2024,12/16/2024,12/21/2024,4,1,10,5,Train to Gain,Instagram
608267171,12/6/2024,,,,,,,,,Train to Gain,YouTube
608357175,12/5/2024,,,,,,,,,Unlock Your Potential,Instagram
608447179,12/2/2024,12/3/2024,12/4/2024,12/13/2024,12/18/2024,1,1,9,5,Train to Gain,Instagram
708537183,12/1/2024,12/11/2024,12/12/2024,12/12/2024,12/14/2024,10,1,0,2,Train to Gain,Instagram
708627186,12/6/2024,12/7/2024,,,,1,,,,Unlock Your Potential,Instagram
608717190,12/1/2024,12/12/2024,,,,11,,,,Train to Gain,Instagram
608807194,12/6/2024,,,,,,,,,Grow with Us,YouTube
608897198,12/1/2024,12/10/2024,12/11/2024,,,9,1,,,Unlock Your Potential,YouTube
608987201,12/5/2024,,,,,,,,,Train to Gain,Instagram
609077205,12/1/2024,12/9/2024,12/10/2024,12/11/2024,12/12/2024,8,1,1,1,Train to Gain,Instagram
709167209,12/4/2024,12/6/2024,,,,2,,,,Train to Gain,Instagram
609257213,12/4/2024,,,,,,,,,Train to Gain,Instagram
609347217,12/6/2024,,,,,,,,,Train to Gain,YouTube
609437220,12/4/2024,12/13/2024,12/14/2024,12/18/2024,12/24/2024,9,1,4,6,Unlock Your Potential,Instagram
609527224,12/3/2024,12/4/2024,12/5/2024,12/10/2024,12/16/2024,1,1,5,6,Unlock Your Potential,Instagram
709617228,12/7/2024,,,,,,,,,Grow with Us,Facebook
709707232,12/3/2024,12/8/2024,12/9/2024,12/14/2024,12/21/2024,5,1,5,7,Unlock Your Potential,Facebook
609797235,12/1/2024,12/11/2024,12/12/2024,12/19/2024,12/24/2024,10,1,7,5,Train to Gain,YouTube
609887239,12/2/2024,,,,,,,,,Train to Gain,YouTube
709977243,12/5/2024,12/8/2024,12/9/2024,12/20/2024,12/25/2024,3,1,11,5,Unlock Your Potential,Instagram
600067247,12/3/2024,12/5/2024,12/6/2024,12/8/2024,12/9/2024,2,1,2,1,Train to Gain,YouTube
600157251,12/6/2024,,,,,,,,,Train to Gain,Instagram
600247254,12/2/2024,,,,,,,,,Unlock Your Potential,Facebook
700337258,12/6/2024,,,,,,,,,Train to Gain,Instagram
700427262,12/6/2024,,,,,,,,,Unlock Your Potential,Instagram
600517266,12/3/2024,12/10/2024,12/11/2024,12/11/2024,12/12/2024,7,1,0,1,Train to Gain,Instagram
600607269,12/1/2024,,,,,,,,,Train to Gain,Instagram
600697273,12/1/2024,,,,,,,,,Grow with Us,YouTube
700787277,12/6/2024,12/12/2024,,,,6,,,,Train to Gain,YouTube
700877281,12/7/2024,12/8/2024,12/9/2024,12/16/2024,12/23/2024,1,1,7,7,Train to Gain,YouTube
600967285,12/6/2024,,,,,,,,,Train to Gain,YouTube
601057288,12/2/2024,12/10/2024,12/11/2024,12/24/2024,12/30/2024,8,1,13,6,Train to Gain,YouTube
601147292,12/4/2024,,,,,,,,,Grow with Us,YouTube
601237296,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
701327300,12/5/2024,,,,,,,,,Unlock Your Potential,Instagram
601417303,12/1/2024,12/7/2024,12/8/2024,12/15/2024,12/17/2024,6,1,7,2,Grow with Us,Instagram
701507307,12/5/2024,12/13/2024,,,,8,,,,Unlock Your Potential,Instagram
601597311,12/3/2024,,,,,,,,,Train to Gain,YouTube
601687315,12/1/2024,,,,,,,,,Train to Gain,Instagram
601777319,12/2/2024,12/15/2024,,,,13,,,,Unlock Your Potential,Instagram
701867322,12/6/2024,,,,,,,,,Train to Gain,Facebook
601957326,12/3/2024,,,,,,,,,Train to Gain,Instagram
702047330,12/3/2024,12/5/2024,12/6/2024,12/13/2024,12/14/2024,2,1,7,1,Unlock Your Potential,YouTube
702137334,12/4/2024,,,,,,,,,Train to Gain,YouTube
602227337,12/1/2024,,,,,,,,,Train to Gain,YouTube
602317341,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
702407345,12/5/2024,12/7/2024,,,,2,,,,Unlock Your Potential,Facebook
602497349,12/2/2024,,,,,,,,,Train to Gain,Instagram
702587353,12/1/2024,12/10/2024,12/11/2024,12/23/2024,12/29/2024,9,1,12,6,Train to Gain,YouTube
702677356,12/1/2024,12/6/2024,12/7/2024,,,5,1,,,Unlock Your Potential,YouTube
702767360,12/3/2024,12/13/2024,,,,10,,,,Unlock Your Potential,YouTube
702857364,12/1/2024,12/2/2024,12/3/2024,12/10/2024,12/11/2024,1,1,7,1,Train to Gain,Instagram
702947368,12/1/2024,,,,,,,,,Train to Gain,Facebook
703037371,12/6/2024,12/12/2024,12/13/2024,12/18/2024,12/20/2024,6,1,5,2,Grow with Us,YouTube
703127375,12/2/2024,,,,,,,,,Train to Gain,Instagram
703217379,12/5/2024,12/12/2024,,,,7,,,,Grow with Us,YouTube
703307383,12/4/2024,12/9/2024,12/10/2024,12/13/2024,12/15/2024,5,1,3,2,Grow with Us,Instagram
703397387,12/6/2024,,,,,,,,,Grow with Us,Instagram
703487390,12/2/2024,12/18/2024,12/19/2024,12/19/2024,12/21/2024,16,1,0,2,Train to Gain,YouTube
703577394,12/1/2024,,,,,,,,,Unlock Your Potential,YouTube
603667398,12/7/2024,12/13/2024,12/14/2024,,,6,1,,,Train to Gain,YouTube
703757402,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
603847405,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
703937409,12/6/2024,,,,,,,,,Train to Gain,Instagram
604027413,12/7/2024,,,,,,,,,Train to Gain,Instagram
604117417,12/5/2024,12/12/2024,12/13/2024,12/18/2024,12/20/2024,7,1,5,2,Train to Gain,YouTube
704207421,12/6/2024,12/9/2024,12/10/2024,12/17/2024,12/18/2024,3,1,7,1,Unlock Your Potential,Instagram
704297424,12/1/2024,,,,,,,,,Train to Gain,Instagram
604387428,12/1/2024,,,,,,,,,Train to Gain,Instagram
704477432,12/4/2024,,,,,,,,,Train to Gain,YouTube
704567436,12/1/2024,12/17/2024,12/18/2024,12/22/2024,,16,1,4,,Unlock Your Potential,YouTube
704657439,12/7/2024,12/11/2024,12/12/2024,12/17/2024,,4,1,5,,Unlock Your Potential,Instagram
604747443,12/1/2024,12/11/2024,12/12/2024,12/13/2024,12/16/2024,10,1,1,3,Train to Gain,YouTube
604837447,12/2/2024,12/12/2024,,,,10,,,,Unlock Your Potential,Instagram
604927451,12/2/2024,12/7/2024,12/8/2024,12/13/2024,12/19/2024,5,1,5,6,Train to Gain,Instagram
605017455,12/2/2024,12/11/2024,12/12/2024,12/15/2024,12/21/2024,9,1,3,6,Train to Gain,Instagram
605107458,12/1/2024,,,,,,,,,Train to Gain,YouTube
705197462,12/1/2024,12/4/2024,12/5/2024,12/8/2024,12/9/2024,3,1,3,1,Unlock Your Potential,YouTube
705287466,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
605377470,12/2/2024,12/11/2024,,,,9,,,,Train to Gain,Instagram
705467473,12/1/2024,,,,,,,,,Grow with Us,Facebook
705557477,12/6/2024,,,,,,,,,Train to Gain,Instagram
705647481,12/4/2024,12/8/2024,12/9/2024,12/9/2024,,4,1,0,,Unlock Your Potential,Instagram
605737485,12/2/2024,12/4/2024,,,,2,,,,Unlock Your Potential,YouTube
705827489,12/3/2024,12/6/2024,12/7/2024,12/13/2024,12/16/2024,3,1,6,3,Train to Gain,YouTube
705917492,12/3/2024,,,,,,,,,Train to Gain,YouTube
706007496,12/2/2024,12/4/2024,12/5/2024,12/13/2024,12/16/2024,2,1,8,3,Unlock Your Potential,Instagram
706097500,12/4/2024,12/10/2024,,,,6,,,,Unlock Your Potential,Facebook
706187504,12/3/2024,12/13/2024,12/14/2024,,,10,1,,,Train to Gain,YouTube
706277507,12/3/2024,,,,,,,,,Grow with Us,YouTube
606367511,12/2/2024,12/19/2024,,,,17,,,,Unlock Your Potential,YouTube
606457515,12/4/2024,12/13/2024,12/14/2024,12/14/2024,12/20/2024,9,1,0,6,Unlock Your Potential,YouTube
706547519,12/1/2024,,,,,,,,,Train to Gain,YouTube
606637523,12/4/2024,,,,,,,,,Train to Gain,Facebook
606727526,12/3/2024,,,,,,,,,Train to Gain,YouTube
606817530,12/7/2024,,,,,,,,,Train to Gain,Instagram
706907534,12/6/2024,,,,,,,,,Train to Gain,YouTube
706997538,12/6/2024,,,,,,,,,Train to Gain,Instagram
707087541,12/5/2024,12/7/2024,12/8/2024,12/20/2024,12/24/2024,2,1,12,4,Unlock Your Potential,YouTube
607177545,12/2/2024,,,,,,,,,Grow with Us,Instagram
707267549,12/5/2024,,,,,,,,,Grow with Us,YouTube
707357553,12/7/2024,,,,,,,,,Unlock Your Potential,YouTube
707447557,12/3/2024,,,,,,,,,Train to Gain,Instagram
707537560,12/1/2024,12/11/2024,12/12/2024,12/18/2024,12/20/2024,10,1,6,2,Train to Gain,YouTube
607627564,12/5/2024,,,,,,,,,Train to Gain,Instagram
707717568,12/1/2024,12/9/2024,12/10/2024,,,8,1,,,Unlock Your Potential,Instagram
607807572,12/3/2024,,,,,,,,,Train to Gain,Instagram
707897575,12/5/2024,,,,,,,,,Train to Gain,YouTube
607987579,12/1/2024,12/16/2024,,,,15,,,,Grow with Us,Facebook
708077583,12/7/2024,12/17/2024,12/18/2024,12/20/2024,,10,1,2,,Unlock Your Potential,YouTube
708167587,12/1/2024,,,,,,,,,Grow with Us,Facebook
708257591,12/4/2024,12/11/2024,12/12/2024,12/15/2024,12/22/2024,7,1,3,7,Unlock Your Potential,Instagram
708347594,12/1/2024,12/5/2024,12/6/2024,12/12/2024,12/13/2024,4,1,6,1,Grow with Us,Instagram
708437598,12/6/2024,12/16/2024,12/17/2024,12/17/2024,12/22/2024,10,1,0,5,Unlock Your Potential,YouTube
608527602,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
608617606,12/7/2024,,,,,,,,,Train to Gain,YouTube
608707609,12/3/2024,,,,,,,,,Grow with Us,Instagram
608797613,12/5/2024,,,,,,,,,Unlock Your Potential,YouTube
608887617,12/5/2024,12/13/2024,12/14/2024,,,8,1,,,Train to Gain,Instagram
708977621,12/4/2024,12/11/2024,12/12/2024,12/14/2024,12/16/2024,7,1,2,2,Train to Gain,Instagram
709067625,12/2/2024,,,,,,,,,Unlock Your Potential,YouTube
609157628,12/2/2024,,,,,,,,,Train to Gain,YouTube
709247632,12/3/2024,,,,,,,,,Train to Gain,YouTube
609337636,12/3/2024,,,,,,,,,Train to Gain,Instagram
609427640,12/1/2024,12/8/2024,12/9/2024,12/13/2024,12/15/2024,7,1,4,2,Train to Gain,Facebook
609517643,12/4/2024,12/7/2024,12/8/2024,12/12/2024,12/18/2024,3,1,4,6,Train to Gain,Instagram
709607647,12/7/2024,12/12/2024,,,,5,,,,Unlock Your Potential,Instagram
709697651,12/6/2024,12/7/2024,,,,1,,,,Train to Gain,YouTube
609787655,12/6/2024,12/14/2024,12/15/2024,,,8,1,,,Unlock Your Potential,Instagram
609877659,12/1/2024,12/5/2024,12/6/2024,12/11/2024,12/13/2024,4,1,5,2,Train to Gain,Instagram
709967662,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
600057666,12/3/2024,,,,,,,,,Train to Gain,YouTube
700147670,12/2/2024,12/4/2024,12/5/2024,12/11/2024,,2,1,6,,Train to Gain,YouTube
700237674,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
600327677,12/3/2024,12/9/2024,,,,6,,,,Train to Gain,Instagram
700417681,12/3/2024,12/17/2024,12/18/2024,12/18/2024,12/24/2024,14,1,0,6,Grow with Us,Facebook
700507685,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
600509070,12/4/2024,,,,,,,,,Grow with Us,YouTube
600687693,12/3/2024,12/15/2024,12/16/2024,12/18/2024,12/19/2024,12,1,2,1,Train to Gain,Instagram
600777696,12/2/2024,,,,,,,,,Train to Gain,YouTube
600867700,12/4/2024,,,,,,,,,Train to Gain,YouTube
600957704,12/4/2024,,,,,,,,,Grow with Us,Facebook
701047708,12/1/2024,12/8/2024,,,,7,,,,Train to Gain,Instagram
601137711,12/3/2024,12/18/2024,,,,15,,,,Unlock Your Potential,Instagram
601227715,12/5/2024,12/6/2024,12/7/2024,12/14/2024,12/18/2024,1,1,7,4,Grow with Us,Instagram
701317719,12/3/2024,12/15/2024,,,,12,,,,Train to Gain,YouTube
701407723,12/6/2024,12/12/2024,12/13/2024,12/14/2024,,6,1,1,,Grow with Us,Facebook
601497727,12/1/2024,,,,,,,,,Grow with Us,Instagram
701587730,12/1/2024,12/13/2024,12/14/2024,12/19/2024,12/24/2024,12,1,5,5,Unlock Your Potential,YouTube
701677734,12/7/2024,,,,,,,,,Unlock Your Potential,Instagram
701767738,12/6/2024,,,,,,,,,Train to Gain,Instagram
601857742,12/3/2024,12/18/2024,12/19/2024,12/21/2024,12/23/2024,15,1,2,2,Train to Gain,Instagram
601947745,12/5/2024,,,,,,,,,Train to Gain,Instagram
602037749,12/3/2024,12/11/2024,12/12/2024,12/14/2024,,8,1,2,,Unlock Your Potential,Instagram
702127753,12/7/2024,12/11/2024,12/12/2024,12/19/2024,12/24/2024,4,1,7,5,Train to Gain,YouTube
602217757,12/1/2024,,,,,,,,,Grow with Us,Instagram
602307761,12/3/2024,12/6/2024,12/7/2024,12/12/2024,12/17/2024,3,1,5,5,Unlock Your Potential,Instagram
602397764,12/1/2024,,,,,,,,,Unlock Your Potential,YouTube
702487768,12/2/2024,12/14/2024,12/15/2024,12/18/2024,12/20/2024,12,1,3,2,Train to Gain,YouTube
702577772,12/3/2024,,,,,,,,,Unlock Your Potential,YouTube
602667776,12/3/2024,,,,,,,,,Unlock Your Potential,Facebook
702757779,12/5/2024,,,,,,,,,Train to Gain,Instagram
702847783,12/7/2024,12/12/2024,12/13/2024,12/18/2024,12/20/2024,5,1,5,2,Train to Gain,Instagram
602937787,12/7/2024,12/13/2024,,,,6,,,,Train to Gain,YouTube
603027791,12/7/2024,12/17/2024,,,,10,,,,Unlock Your Potential,YouTube
603117795,12/3/2024,12/18/2024,12/19/2024,12/24/2024,12/26/2024,15,1,5,2,Train to Gain,Instagram
703207798,12/6/2024,,,,,,,,,Train to Gain,YouTube
703297802,12/3/2024,,,,,,,,,Unlock Your Potential,Facebook
603387806,12/4/2024,12/5/2024,12/6/2024,12/19/2024,12/22/2024,1,1,13,3,Unlock Your Potential,Instagram
603477810,12/1/2024,,,,,,,,,Grow with Us,Facebook
703567813,12/1/2024,,,,,,,,,Unlock Your Potential,Instagram
603657817,12/1/2024,12/6/2024,12/7/2024,12/12/2024,,5,1,5,,Unlock Your Potential,Instagram
703747821,12/2/2024,12/7/2024,12/8/2024,12/16/2024,12/21/2024,5,1,8,5,Unlock Your Potential,Instagram
703837825,12/7/2024,,,,,,,,,Unlock Your Potential,Instagram
703927829,12/5/2024,12/10/2024,,,,5,,,,Unlock Your Potential,Facebook
604017832,12/2/2024,12/12/2024,12/13/2024,12/16/2024,12/18/2024,10,1,3,2,Train to Gain,Instagram
604107836,12/7/2024,,,,,,,,,Unlock Your Potential,YouTube
604197840,12/6/2024,12/11/2024,12/12/2024,12/12/2024,12/13/2024,5,1,0,1,Train to Gain,Instagram
704287844,12/6/2024,12/10/2024,,,,4,,,,Train to Gain,Instagram
604377847,12/2/2024,,,,,,,,,Train to Gain,Facebook
604467851,12/6/2024,,,,,,,,,Train to Gain,YouTube
704557855,12/2/2024,12/9/2024,12/10/2024,12/15/2024,12/19/2024,7,1,5,4,Train to Gain,YouTube
604647859,12/2/2024,,,,,,,,,Unlock Your Potential,Instagram
604737863,12/3/2024,12/11/2024,12/12/2024,12/13/2024,12/14/2024,8,1,1,1,Train to Gain,Instagram
604827866,12/2/2024,12/11/2024,12/12/2024,12/15/2024,12/22/2024,9,1,3,7,Unlock Your Potential,Instagram
604917870,12/1/2024,12/7/2024,,,,6,,,,Unlock Your Potential,YouTube
605007874,12/5/2024,,,,,,,,,Train to Gain,Instagram
705097878,12/1/2024,12/8/2024,12/9/2024,12/14/2024,12/16/2024,7,1,5,2,Train to Gain,Instagram
605187881,12/4/2024,,,,,,,,,Train to Gain,YouTube
605277885,12/4/2024,,,,,,,,,Train to Gain,Instagram
705367889,12/2/2024,,,,,,,,,Train to Gain,Instagram
605457893,12/1/2024,12/12/2024,12/13/2024,12/20/2024,12/23/2024,11,1,7,3,Unlock Your Potential,YouTube
605547897,12/4/2024,12/13/2024,12/14/2024,12/14/2024,12/17/2024,9,1,0,3,Unlock Your Potential,Instagram
605637900,12/1/2024,12/17/2024,,,,16,,,,Train to Gain,Facebook
705727904,12/1/2024,12/16/2024,12/17/2024,,,15,1,,,Train to Gain,Facebook
705817908,12/2/2024,,,,,,,,,Train to Gain,YouTube
605907912,12/1/2024,12/6/2024,12/7/2024,12/9/2024,12/11/2024,5,1,2,2,Train to Gain,YouTube
605997915,12/5/2024,,,,,,,,,Unlock Your Potential,Facebook
606087919,12/1/2024,12/16/2024,12/17/2024,12/23/2024,12/25/2024,15,1,6,2,Unlock Your Potential,Instagram
606177923,12/2/2024,12/3/2024,,,,1,,,,Train to Gain,Facebook
606267927,12/2/2024,12/10/2024,12/11/2024,12/12/2024,12/15/2024,8,1,1,3,Unlock Your Potential,YouTube
606357931,12/3/2024,12/11/2024,,,,8,,,,Train to Gain,Instagram
706447934,12/2/2024,,,,,,,,,Train to Gain,YouTube
606537938,12/1/2024,,,,,,,,,Train to Gain,Instagram
606627942,12/7/2024,,,,,,,,,Train to Gain,Instagram
706717946,12/2/2024,12/19/2024,12/20/2024,12/22/2024,12/26/2024,17,1,2,4,Grow with Us,Instagram
